title,price,link
Mechanic Electric OCA Glue Remover Tool – LCD Screen Adhesive Cleaning Machine for Mobile Phone Repair,"Rs. 3,299",https://www.daraz.pk/products/mechanic-electric-oca-glue-remover-tool-lcd-screen-adhesive-cleaning-machine-for-mobile-phone-repair-i[phone].html
Mobile Phone Repair Tool UV Glue Curing Lamp USB 5v LED Ultraviolet Oil by Electrica,"Rs. 1,841",https://www.daraz.pk/products/mobile-phone-repair-tool-uv-glue-curing-lamp-usb-5v-led-ultraviolet-oil-by-electrica-i176554770.html
31-in-1 Precision Screwdriver Set | Magnetic Mobile Repair Tool Kit for Electronics,Rs. 409,https://www.daraz.pk/products/1-31-i[phone].html
Best Quality 7 in1 Mobile  Screen Battery Replace Repair Tool Kit Electronics Screwdriver Set for Cell Phone Computer Tablets Repair,Rs. 379,https://www.daraz.pk/products/best-quality-7-in1-mobile-screen-battery-replace-repair-tool-kit-electronics-screwdriver-set-for-cell-phone-computer-tablets-repair-i[phone].html
6 Pcs WLXY Precision Art Hobby Knife Set For Crafts Scrapbook & Mobile Repair,Rs. 299,https://www.daraz.pk/products/6-pcs-wlxy-precision-art-hobby-knife-set-for-crafts-scrapbook-mobile-repair-i[phone].html
Variety House (VHTJ) | 6 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile Precision Screwdriver P-3001,Rs. 229,https://www.daraz.pk/products/vhtj-1-6-p-3001-i451824043.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,"Rs. 1,099",https://www.daraz.pk/products/1-14-i115526691.html
Blade#11 for Hijama Cupping or Mobile Repairing بلیڈ نمبر ۱۱ (100 blades Box) | Hakeem Lahori,"Rs. 1,085",https://www.daraz.pk/products/blade11-for-hijama-cupping-or-mobile-repairing-100-blades-box-hakeem-lahori-i494815691.html
1 Pcs Original Liquid Soldering Flux HWY-800 25ml For Metel copper stainless steel and Lithium cell 18650 or 26650,Rs. 299,https://www.daraz.pk/products/1-pcs-original-liquid-soldering-flux-hwy-800-25ml-for-metel-copper-stainless-steel-and-lithium-cell-18650-or-26650-i423224693.html
Helping Hand for Soldering Iron Stand TE-800 TE-801 TE-805 MG-16129-C UT-1090-C Soldering Stand by MREECO,Rs. 999,https://www.daraz.pk/products/te-800-te-801-i538762677.html
Light Head Magnifying With Led Sharp Light Headband Illuminated Visor Jewelers Loupe Magnifier Headband Glasses With 2 Lens Repair Mobile Laptop Circuits Micro Electric Appliances,"Rs. 1,999",https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927336343.html
31 In 1 Precision Handle Screwdriver Set Mobile Phone Repair Kit,Rs. 499,https://www.daraz.pk/products/1-31-i422420461.html
"10X Handheld Magnifier Glass + 60/70/80/90/100MM Magnifying Glass with Red Wood Handle + For Jewelers, School, Office, Doctors, PCB Circuit Repairing, Mobile Repairing",Rs. 599,https://www.daraz.pk/products/10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
Screwdriver Set 25 in 1 With Case Multifunctional Mobile Repairing Tools For Mobiles Phones Cell Phone Tablets Computers Repair Mini Hand Tool Kit,Rs. 699,https://www.daraz.pk/products/screwdriver-set-25-in-1-with-case-multifunctional-mobile-repairing-tools-for-mobiles-phones-cell-phone-tablets-computers-repair-mini-hand-tool-kit-i[phone].html
"B7000 Mobile Phone Repair Glue (50ml/110ml) – High-Strength Waterproof Adhesive for Screen, Glass, Jewelry & Rhinestones | Precision Needle DIY Bonding Tool | Tawakkal Crafts",Rs. 186,https://www.daraz.pk/products/b7000-50-110-diy-i1950411648.html
Adjustable USB UV Light Curing LED Lamp For Mobile Phone Circuit Board Repair,"Rs. 2,066",https://www.daraz.pk/products/-i438885870.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,"Rs. 1,068",https://www.daraz.pk/products/1-14-i207952545.html
PCB Electromagnetic Inductance Detector Fault Detection Tool for Mobile Phone Motherboard Repair Engineers Use MECHANIC DT-001,Rs. 899,https://www.daraz.pk/products/mechanic-dt-001-i1949330528.html
"BGA Paste Mechanic XG50, (Sn 63%, Pb 37%, 183 °C, 35 g)",Rs. 620,https://www.daraz.pk/products/bga-paste-mechanic-xg50-sn-63-pb-37-183-c-35-g-i[phone].html
SW-1030 13 in 1 Mobile Phone Repair Screwdriver Set For Iphone Huawei Samsung Disassembly Opening Tools by electrica,Rs. 762,https://www.daraz.pk/products/sw-1030-13-in-1-mobile-phone-repair-screwdriver-set-for-iphone-huawei-samsung-disassembly-opening-tools-by-electrica-i539153041.html
"SP-07 Soldering Paste Rosin Flux 150g Jar for PCB Repair, Mobile Board Rework, Wire Jointing & Electronic Assembly | Smooth Flow, Clean Finish, Heat Activated by Electrica",Rs. 331,https://www.daraz.pk/products/sp-07-soldering-paste-rosin-flux-150g-jar-for-pcb-repair-mobile-board-rework-wire-jointing-electronic-assembly-smooth-flow-clean-finish-heat-activated-by-electrica-i513470997.html
TECNO USB CHarging flex/Charging Port Jack Dock Connector Flex Cable For TECNO Charger Board Module/ CHARGING CARD ANF,Rs. 550,https://www.daraz.pk/products/usb-anf-i[phone].html
"1/2/5 Pcs Plastic Triangle Mobile Phone Repair Tools Kit – Professional Disassembly, Teardown & Opening Tool for Smartphone, Tablet, Laptop, Watch & Small Electronics – Safe Plastic Pry Tool for Easy Repair Work",Rs. 99,https://www.daraz.pk/products/125-pcs-plastic-triangle-mobile-phone-repair-tools-kit-professional-disassembly-teardown-opening-tool-for-smartphone-tablet-laptop-watch-small-electronics-safe-plastic-pry-tool-for-easy-repair-work-i936604315.html
"31 in 1 Multi-Function Magnetic Screwdriver Set | Chrome Vanadium Steel Precision Tool Kit for Mobile, Laptop, Watch & Home Repair",Rs. 620,https://www.daraz.pk/products/31-1-i927159446.html
"T7000 Zhanlida Best Quality Super Strong Adhesive Glue For Mobile Phone Repairing, Tablet, LCD, Back Panel Fixing, Jewelry, Toy, Stones, Glass, Wood, Flower, Leather, PVC, Handicrafts, Plastic, Metal, T 7000, 50ML",Rs. 550,https://www.daraz.pk/products/t7000-lcd-pvc-t-7000-50-i209588786.html
DreamsMart 50g soldering wire 0.8mm diameter internal core flux economical circuit board soldering mobile repairing solder inner flux wire,Rs. 399,https://www.daraz.pk/products/dreamsmart-50g-soldering-wire-08mm-diameter-internal-core-flux-economical-circuit-board-soldering-mobile-repairing-solder-inner-flux-wire-i209638888.html
Magnetic Screwdrivers Torx Mini Screwdriver Set Precision Wallet Type Screwdriver Set Repair Tools Kit For Mobile Phones Tablet PC Laptop,Rs. 999,https://www.daraz.pk/products/-i496803779.html
Imported Quality Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories TE 801,"Rs. 1,399",https://www.daraz.pk/products/2-led-1-3-te-801-i208476742.html
MECHANIC I shall Mortar mini screwdriver,Rs. 999,https://www.daraz.pk/products/-i462433390.html
"25-in-1 Precision Hardware Tool Kit – Multi-Purpose Screwdriver & Repair Set for Mobile, Laptop, Watch, and Electronics","Rs. 1,999",https://www.daraz.pk/products/25-1-i933242409.html
MECHANIC Solder Paste XGSP50/XG-30/V5B45 BGA Paste 183/138 degree 16gm,Rs. 432,https://www.daraz.pk/products/mechanic-solder-paste-xgsp50xg-30v5b45-bga-paste-183138-degree-16gm-i410391506.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,"Rs. 1,199",https://www.daraz.pk/products/1-14-i207938668.html
KADA 1502DS Power Supply Regulated dc power supply mobile repairing electronics board repairing,"Rs. 5,000",https://www.daraz.pk/products/kada-1502ds-dc-i424572732.html
"ESD Gloves, ESD-Safe gloves, Anti-Static Gloves, Mobile Phone/Computer repairing gloves.","Rs. 1,000",https://www.daraz.pk/products/esd-esd-i349026058.html
"Mechanic MC ORI Mini Universal PCB Holder for Mobile Repair, IC Fixing & Precision Soldering Tool","Rs. 4,447",https://www.daraz.pk/products/mechanic-mc-ori-mini-universal-pcb-holder-for-mobile-repair-ic-fixing-precision-soldering-tool-i936736244.html
"Professional 24in1 Screwdriver Tool kit, Magnetic Flexible Rod, Precision screw driver set for computer, mobile repairing tool kit, laptop repairing  | 24-in-1 Precision Magnetic Screwdriver Set | Electronics, Phones & Laptop Repair Tool Kit","Rs. 1,099",https://www.daraz.pk/products/24in-1-1-24-i932175033.html
"Precision Screwdriver Set for Mobile, Watch & Laptop Repair - Mini Small Screw Driver Kit with Storage Case - Professional Hand Tool Kit 6 pics",Rs. 499,https://www.daraz.pk/products/6-i1951792155.html
BLP727 Battery For oppo A5-2020/ A9 2020/ A11x / A11 Repair Part Original Capacity Mobile Phone Batteries,"Rs. 1,799",https://www.daraz.pk/products/blp727-a5-2020a9-2020a11xa11-i644196946.html
"32 In 1 Precision Screwdriver Bit Set Mobile Phone, watches, glasses Repair Kit",Rs. 650,https://www.daraz.pk/products/1-32-i379274394.html
Kada Power Supply 0V-15V 2.0 Ampere Regulator / Adjustable for Mobile Repairing Digital & Analog KADA Adjustable Digital Power Supply - Regulator Power Supply For Mobile Repairing Note random color will be deliver,"Rs. 4,813",https://www.daraz.pk/products/kada-0v-15v-20-kada-i409994408.html
MECHANIC UV 559 SOLDERING FLUX PASTE for Mobile Repairing,Rs. 589,https://www.daraz.pk/products/uv-559-i463285208.html
Leather Screwdriver Set 25 in 1  Multifunctional Opening Mobile Repairing Tools For Mobiles Phones Cell Phone Tablets Computers Repair Mini Hand Tool Kit,Rs. 999,https://www.daraz.pk/products/1-25-i266653410.html
Original YIHUA 862BD+ 2 in1 repairing Mobile Phone SMD BGA Hot Air Heat Gun Rework Soldering Station YH862BD+,"Rs. 23,999",https://www.daraz.pk/products/yh862bd-i349763230.html
Bitray 3 PCS Professional Repair Tool Kit Electronics Opening Pry Tool Repair Kit | Mobile repairing,Rs. 900,https://www.daraz.pk/products/bitray-3-pcs-professional-repair-tool-kit-electronics-opening-pry-tool-repair-kit-mobile-repairing-i[phone].html
Display Panel for iphone 6/6s (complete LCD) - Just install n Use!!  [FREE REPAIR TOOLKIT],"Rs. 3,300",https://www.daraz.pk/products/66s-lcd-i240873960.html
"T-8000 Transparent Craft Glue 110ML | Mobile Phone Display Adhesive for Screen Repair, Jewelry, Glass, Plastic & DIY | Strong Multipurpose Glue",Rs. 319,https://www.daraz.pk/products/diy-t-8000-110-i1951640719.html
Precision Handle Screwdriver Set Magnetic Mobile Phone Repair Kit Tools 31 in 1,Rs. 499,https://www.daraz.pk/products/1-31-i573645412.html
"25 in 1 Hardware Tool Kit – Precision Screwdriver Set, Multi-Functional Repair Tools for Mobile, Laptop, Computer, Watch & Electronics",Rs. 500,https://www.daraz.pk/products/25-in-1-hardware-tool-kit-precision-screwdriver-set-multi-functional-repair-tools-for-mobile-laptop-computer-watch-electronics-i943609761.html
Universal 16-in-1 BGA Reballing Stencil 0.12mm Direct Heat IC Template 0.3–0.5mm Precision Mobile Repair Tool by Electrica,Rs. 669,https://www.daraz.pk/products/universal-16-in-1-bga-reballing-stencil-012mm-direct-heat-ic-template-0305mm-precision-mobile-repair-tool-by-electrica-i[phone].html
"600X 3.6MP Digital Microscope 4.3"" LCD Electronic HD Video Microscopes USB Endosc for BGA Reballing Mobile Phone Repair","Rs. 10,800",https://www.daraz.pk/products/600x-36mp-43-lcd-hd-usb-bga-i470235624.html
TE-666 6pcs/set Prying Opening Repair Tool kit For Mobile Phone Notebook Dual Heads Metal Spudger Hand Tools Sets Crowbar by Electrica,Rs. 855,https://www.daraz.pk/products/te-666-6pcsset-prying-opening-repair-tool-kit-for-mobile-phone-notebook-dual-heads-metal-spudger-hand-tools-sets-crowbar-by-electrica-i621325778.html
"mini screwdriver set, 2 pcs screwdriver set, star screwdriver, flat screwdriver, small screw driver set, precision screwdriver set, star and flat screw driver, repair tool set, mobile repair screwdriver, electronics repair tools",Rs. 109,https://www.daraz.pk/products/mini-screwdriver-set-2-pcs-screwdriver-set-star-screwdriver-flat-screwdriver-small-screw-driver-set-precision-screwdriver-set-star-and-flat-screw-driver-repair-tool-set-mobile-repair-screwdriver-electronics-repair-tools-i1949078608.html
"Precision Screwdriver Set, Professional Grade 115 in 1 Magnetic Repair Tool Kit for Electronics, Computer,Mobile, Laptop, Game Console, Watch, Eyeglasses, Modding, and DIY Projects","Rs. 2,657",https://www.daraz.pk/products/115-1-diy-i[phone].html
WLXY Mobile Repairing Knife Set 6 Pcs Precision Art Hobby,Rs. 319,https://www.daraz.pk/products/wl-6-i288812063.html
15ml/25ml Stainless Steel Liquid Flux Soldering Non-toxic HWY-800 Paste Flux Liquid Solders Tool Quick Welding,Rs. 190,https://www.daraz.pk/products/15-25-hwy-800-i414212600.html
Mechanic C89 Camera Repair Special Glue for Mobile Phone Fixed Camera Bonding Seal Camera Anti-shake UV Glue,Rs. 400,https://www.daraz.pk/products/c89-uv-i930856277.html
Black Sim Door for Samsung S8 - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/black-sim-door-for-samsung-professional-mobile-repair-part-i[phone].html
Soldering Mat Mobile Repair Desk Mat Welding Pad Repair MAT Kit Heat-resistant Magnetic Soldering Station Repair Mat for Mobile Repair Heat Insulation Soldering Iron,"Rs. 2,447",https://www.daraz.pk/products/-i389373192.html
SUPER  502D-2A 5V 2A Mini USB DC Power Supply Ammeter for Mobile Phone Repair Tool Ampermetre Power Source Short Circuit Protection Test Tools Set by electrica,"Rs. 2,445",https://www.daraz.pk/products/super-502d-2a-5v-2a-mini-usb-dc-power-supply-ammeter-for-mobile-phone-repair-tool-ampermetre-power-source-short-circuit-protection-test-tools-set-by-electrica-i537974977.html
Universal board Holder Stand Stainless Steel 120x80x20mm board Holder Circuit Board Fixture Soldering De-Soldering For Mobile Motherboard BGA SMD Chip Repair Tools,Rs. 400,https://www.daraz.pk/products/10x80-20-bga-smd-i280743056.html
MECHANIC OFFICIAL CD48 Camera Lens Dusting Stick 48PCS/Box Len Cleaner Dust Fingerprint Remove Stick For Mobile Phone Repair,"Rs. 1,185",https://www.daraz.pk/products/48-48-i927142704.html
TE 801 Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories,"Rs. 1,599",https://www.daraz.pk/products/te-801-2-led-1-3-i[phone].html
"Tokyo 6 Telephone Screwdriver Set TKY-992 Screwdriver Set, Precision Screwdrivers 6 In 1 Multi Screwdriver For Mobile Phone Repair Tool Kit",Rs. 399,https://www.daraz.pk/products/6-tky-992-1-6-i336763282.html
"28 in 1 TE-016 BGA Repair Blade, CPU IC Pry Knife, Motherboard Opening Blade for Phone Repair Disassembly Tool by Electrica",Rs. 855,https://www.daraz.pk/products/28-in-1-te-016-bga-repair-blade-cpu-ic-pry-knife-motherboard-opening-blade-for-phone-repair-disassembly-tool-by-electrica-i891544896.html
Mechanic V51 18×12 Inch Heat Resistant Silicone Soldering Mat 500℃ ESD Non-Slip Repair Pad for Mobile Phone & Electronics Repair by Electrica,"Rs. 2,465",https://www.daraz.pk/products/mechanic-v51-1812-inch-heat-resistant-silicone-soldering-mat-500-esd-non-slip-repair-pad-for-mobile-phone-electronics-repair-by-electrica-i[phone].html
KOOCU TE-02 3in1 Universal Double-sided Phone Repair Tool Disassembly Blades Pry Opening Tool Metal Crowbar Disassemble Kit Phone Spatula Hand Tool by Electrica,Rs. 490,https://www.daraz.pk/products/koocu-te-02-3in1-universal-double-sided-phone-repair-tool-disassembly-blades-pry-opening-tool-metal-crowbar-disassemble-kit-phone-spatula-hand-tool-by-electrica-i[phone].html
MECHANIC SU7 Blue UV Curing Solder Mask Paste for PCB Protection & Repair,Rs. 370,https://www.daraz.pk/products/7-i924676453.html
2 pcs YX-20 Soldering Paste 80gm Yellow Soldering Wire Welding Flux Paste Circuit Grease 80gram Soldering Welding Repairing by Electrica,Rs. 323,https://www.daraz.pk/products/2-pcs-yx-20-soldering-paste-80gm-yellow-soldering-wire-welding-flux-paste-circuit-grease-80gram-soldering-welding-repairing-by-electrica-i436292624.html
MC C210 MIX SOLDERING TIP SET,"Rs. 2,899",https://www.daraz.pk/products/mc-c210-i911891880.html
"MECHANIC 2.5mm R300 Solder Wick 2.5M Copper Desoldering Braid for Motherboard, PCB, IC Chip & BGA Rework 1525 High Absorption Wire by Electrica",Rs. 474,https://www.daraz.pk/products/mechanic-25mm-r300-solder-wick-25m-copper-desoldering-braid-for-motherboard-pcb-ic-chip-bga-rework-1525-high-absorption-wire-by-electrica-i477370431.html
2PCS 10cc Flux For Soldering Solder Paste RMA223 RMA-223 Soldering Paste Grease Repair Tools,Rs. 219,https://www.daraz.pk/products/2-10cc-rma223-rma-223-i440101164.html
"24 in 1 Magnetic Precision Screwdriver Set | Multi-Function Repair Tool Kit for Mobile, Laptop, Watch, Glasses & Electronics | Professional Precision Kit for Repairing | 25 in 1 Screwdriver Kit",Rs. 570,https://www.daraz.pk/products/1-24-1-25-i1947930338.html
Soldering Iron Stand Holder,Rs. 207,https://www.daraz.pk/products/-i389752585.html
TE-801 4x 12x Zoom Helping Hand Soldering Stand with Magnifying Glass and LED Lights Helping Hand by Electrica,"Rs. 1,682",https://www.daraz.pk/products/te-801-4x-12x-zoom-helping-hand-soldering-stand-with-magnifying-glass-and-led-lights-helping-hand-by-electrica-i412640445.html
3PCS Soldering Iron Cleaning Sponge Tip Repair Tools Sponge,Rs. 175,https://www.daraz.pk/products/3-i352522471.html
1 Piece Octopus Rubber Repair Opening Tool Kit Phone Disassemble Mobile Screen Remover Silicon Suction Cup Stand,Rs. 130,https://www.daraz.pk/products/1-i208476476.html
"High-Quality Liquid Soldering Flux for Stainless Steel - HWY 800 Paste Flux, 25ml, Quick Welding Tool",Rs. 731,https://www.daraz.pk/products/high-quality-liquid-soldering-flux-for-stainless-steel-hwy-800-paste-flux-25ml-quick-welding-tool-i518428198.html
Light Head Magnifying With Led Sharp Light Headband Illuminated Visor Jewelers Loupe Magnifier Headband Glasses With 2 Lens Repair Mobile Laptop Circuits Micro Electric Appliances,"Rs. 1,999",https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927336321.html
4 type 0.3 0.35 0.4/0.5mm & 0.3-1.27mm Universal BGA Reballing Stencil Direct Heat Template for Mobile Phone and Computer IC Reballing Repair 16 in 1 & 31 in 1,Rs. 625,https://www.daraz.pk/products/4-type-03-035-0405mm-03-127mm-universal-bga-reballing-stencil-direct-heat-template-for-mobile-phone-and-computer-ic-reballing-repair-16-in-1-31-in-1-i366706842.html
31 in 1 Repair Tools Kit for Tablet PC Cameras Watches Glasses Laptop | Screw Driver Bit Set | Precision Torx Driver set | Electronic Precise Manual ScrewDriver Tool Set | Mini Disassembly Mobile Phone Opening Tool | CRV BITS Holder,Rs. 400,https://www.daraz.pk/products/31-in-1-repair-tools-kit-for-tablet-pc-cameras-watches-glasses-laptop-screw-driver-bit-set-precision-torx-driver-set-electronic-precise-manual-screwdriver-tool-set-mini-disassembly-mobile-phone-opening-tool-crv-bits-holder-i[phone].html
Mechanic Imax 9 Nand Cpu Ic Glue Remover Blade Edge Glue Scraper Ultra Thin Knife 20 in 1 Blade Set by electrica,"Rs. 2,592",https://www.daraz.pk/products/mechanic-imax-9-nand-cpu-ic-glue-remover-blade-edge-glue-scraper-ultra-thin-knife-20-in-1-blade-set-by-electrica-i538573101.html
5 in 1 M8222 Precision Screwdriver Set Multi Color Mobile Android Computer Repair Precision Set Interchangeable Head,Rs. 426,https://www.daraz.pk/products/1-5-m8222-i[phone].html
31 In 1 Screwdriver Set Mobile Repair Tool Kit,Rs. 499,https://www.daraz.pk/products/1-31-i389068790.html
Mechanic Special Solder Paste XG-50 [35G],Rs. 608,https://www.daraz.pk/products/xg-50-35-i927133364.html
"Magnetic Precision Screwdriver Set, 24 In 1 With 24 Piece Mini Pocket Screwdriver Set, Small Repair Set For Mobile Phone/PC/Came",Rs. 599,https://www.daraz.pk/products/1-24-24-i798863147.html
20pcs 2-Pin USB Type-C Female Connector Port – SMT/DIP Replacement Jack for Charging Repairs,Rs. 220,https://www.daraz.pk/products/20pcs-2-i943641554.html
"Mechanic MC A130 Anti-Static Silicone Duster for Mobile PCB Cleaning, Precision Repair & Electronics Maintenance",Rs. 687,https://www.daraz.pk/products/mechanic-mc-a130-anti-static-silicone-duster-for-mobile-pcb-cleaning-precision-repair-electronics-maintenance-i936733503.html
Variety House (VHTJ) | Universal board Holder Stand Stainless Steel 120x80x20mm board Holder Circuit Board Fixture Soldering De-Soldering For Mobile Motherboard BGA SMD Chip Repair Tools,Rs. 375,https://www.daraz.pk/products/10x80-20-bga-smd-i443776700.html
"""Pocket Precision Screwdriver Set - 32 in 1 Professional Precision Screwdriver Set for Electronic Repair, Hardware Tool, Mobile Phone Repair Tools Kit, Multipurpose Precision Hardware Screwdriver Hand Tools.""",Rs. 598,https://www.daraz.pk/products/32-1-i926794963.html
"Mechanic Su7 UV  Green Curing Solder Mask for PCB & Mobile Motherboard Repair – Quick 3s Dry, Durable Protection",Rs. 389,https://www.daraz.pk/products/7-3-i930799527.html
E8000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry E8000 Glue,Rs. 209,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i463708238.html
"24 in 1 Small Precision Screwdriver Set with Crosshead and Flat Head Durable Small Screwdriver Set Suitable for Magnetic Mini Repair Kits for Repairing Mobile Phones, Computers, and Laptops",Rs. 550,https://www.daraz.pk/products/1-24-i[phone].html
Screwdriver Set Mobile Repair Tool Kit,Rs. 499,https://www.daraz.pk/products/-i338739706.html
Soldering Iron 40 Watt Best For Mobile & Computer Repairing,Rs. 520,https://www.daraz.pk/products/40-i[phone].html
Stainless Steel Tweezer For Mobile phone Repairing,Rs. 599,https://www.daraz.pk/products/-i942889870.html
SW-103 CROWBAR 5 In 1 Crowbar Opening Tool Dual End Tool Boot Stick Crowbar Crank-Shaped Wire Winder Nail Puller Opener Tools For Mobile LCD Touch Screen Repairing by Electrica,Rs. 570,https://www.daraz.pk/products/sw-103-crowbar-5-in-1-crowbar-opening-tool-dual-end-tool-boot-stick-crowbar-crank-shaped-wire-winder-nail-puller-opener-tools-for-mobile-lcd-touch-screen-repairing-by-electrica-i629696980.html
"25 in 1 Precision Screwdrivers Set,Mini Screwdrivers Repair Tools Kits with Leather Case for Mobile Phone",Rs. 799,https://www.daraz.pk/products/1-25-i213522868.html
MECHANIC Motherboard IC Glue Removal Brush for Mobile Phone Repair High Toughness Chip Dust Cleaning Brush Tool,Rs. 899,https://www.daraz.pk/products/mechanic-motherboard-ic-glue-removal-brush-for-mobile-phone-repair-high-toughness-chip-dust-cleaning-brush-tool-i582444278.html
