title,price,link
"2-in-1 Mini Precision Screwdriver Set, Magnetic Bit Repair Tool Kit, Screwdriver Bit Set, Mobile Phone iPad Camera Maintenance",Rs. 489,https://www.daraz.pk/products/1-2-i833607468.html
TE 801 Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 2 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories,"Rs. 1,548",https://www.daraz.pk/products/te-801-welding-magnifying-glass-2-led-auxiliary-clip-magnifier-2-in-1-hand-soldering-solder-iron-stand-holder-station-soldering-helping-hand-soldering-stand-mobile-repairing-accessories-i[phone].html
Display Panel for iphone 8 & 8 plus (complete LCD) - Just install n Use!!  [FREE REPAIR TOOLKIT],"Rs. 3,850",https://www.daraz.pk/products/8-8-lcd-i249462336.html
6 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile Precision Screwdriver P-3001,Rs. 249,https://www.daraz.pk/products/1-6-p-3001-i463285331.html
DreamsMart HQ AC 220V 60W soldering iron with light indication for circuit board PCB mobile repairing diy soldering welding solder heating 60w element,Rs. 849,https://www.daraz.pk/products/dreamsmart-hq-ac-220v-60w-soldering-iron-with-light-indication-for-circuit-board-pcb-mobile-repairing-diy-soldering-welding-solder-heating-60w-element-i185660761.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,Rs. 999,https://www.daraz.pk/products/1-14-i205856383.html
DreamsMart 15mL HWY-800 Soldering Flux Liquid Paste for Stainless Steel Copper Iron Circuit Board Solder Tool Quick Welding,Rs. 179,https://www.daraz.pk/products/dreamsmart-15ml-hwy-800-soldering-flux-liquid-paste-for-stainless-steel-copper-iron-circuit-board-solder-tool-quick-welding-i425360979.html
Soldering Iron Heating Element 220volt 40Watts Ceramic Element for Hakku And kada premium quality,Rs. 347,https://www.daraz.pk/products/220-40-i408710422.html
Imported Quality Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories TE 801,"Rs. 1,599",https://www.daraz.pk/products/2-led-1-3-te-801-i208480742.html
30ml Caulking Mechanic SP9 Glue Liquid Adhesive White Glue for Android Mobile Phone Curved Touch Screen Repair Repai,Rs. 886,https://www.daraz.pk/products/30-9-i1950341926.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,Rs. 950,https://www.daraz.pk/products/1-14-i144804178.html
31-IN 1 PRECISION SCREWDRIVER SET MOBILE CELL HAND REPAIR TOOL KIT,Rs. 399,https://www.daraz.pk/products/1-31-i202948469.html
Mechanic 15 in 1 MC-UFO Universal 0.3/0.35/0.4/0.5/Parallel/45 Degrees Hole 0.12MM BGA IC Reballing Stencil Direct Heat Template  for Mobile Phone Reballing Repair 15 in 1 by electrica,Rs. 620,https://www.daraz.pk/products/mechanic-15-in-1-mc-ufo-universal-030350405parallel45-degrees-hole-012mm-bga-ic-reballing-stencil-direct-heat-template-for-mobile-phone-reballing-repair-15-in-1-by-electrica-i366687606.html
32 in 1 Magnetic Screwdrivers Torx Precision Mini Screwdriver Set Repair Tools Kit For Mobile Phones Tablet PC Laptop Electronics,Rs. 990,https://www.daraz.pk/products/1-32-i457905655.html
MECHANIC MC V51 Non-Slip Silicone Soldering Mat  ESD 500℃ Heat-Resistant Silicone Repairing Pad For Mobile Repairing Mat Cell Phone Repair Tool 18*12inch,"Rs. 1,900",https://www.daraz.pk/products/mc-v51-esd-500-c-1812-i890379663.html
Touch Panel For Sharp Aquos R5G Touch Screen Digitizer Repair Replacement Part,"Rs. 3,876",https://www.daraz.pk/products/r5g-i694232293.html
Samsung Galaxy S10 Plus 4G SM-G975 Orignal Battery Back Rear Gorilla Glass Cover Repair Part,Rs. 950,https://www.daraz.pk/products/s10-4g-sm-g975-i[phone].html
8in1 Mobile Phone Batterry Repair Tools Kit,Rs. 999,https://www.daraz.pk/products/1-8-i404837859.html
"32 In 1 Precision Screwdriver Bit Set Mobile Phone, watches, glasses Repair Kit",Rs. 499,https://www.daraz.pk/products/1-32-i174340014.html
TE 804 Magnifying Glass with LED Lighted Auxiliary Clips Alligator Clamp Repair Tools Kit For Soldering Assembly Mobile Reparing,"Rs. 3,699",https://www.daraz.pk/products/te-804-led-i395196556.html
6 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile Precision Screwdriver P-3001,Rs. 304,https://www.daraz.pk/products/1-6-p-3001-i208462254.html
5 in 1 Tool kit Screwdriver Set For All Mobiles Repair,Rs. 999,https://www.daraz.pk/products/5-in-1-tool-kit-screwdriver-set-for-all-mobiles-repair-i285532290.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,"Rs. 1,068",https://www.daraz.pk/products/1-14-i207948683.html
16-In-1 Interchangeable Multi Bits Screw Driver Set Repair Tools Set Kit for Mobile Phone Tablet Repair Aisilin No.7395A Kit by Electrica,Rs. 962,https://www.daraz.pk/products/16-in-1-interchangeable-multi-bits-screw-driver-set-repair-tools-set-kit-for-mobile-phone-tablet-repair-aisilin-no7395a-kit-by-electrica-i425779322.html
14 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,"Rs. 1,068",https://www.daraz.pk/products/1-14-i207946613.html
"SR Traders 10X Handheld Magnifier Glass + 60/70/80/90/100MM Magnifying Glass with Red Wood Handle + For Jewelers, School, Office, Doctors, PCB Circuit Repairing, Mobile Repairing",Rs. 460,https://www.daraz.pk/products/sr-traders-10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
Pink Sim Slot Tray for Infinix Zero 40 - High Precision Metal Repair Part,Rs. 547,https://www.daraz.pk/products/pink-sim-slot-tray-for-infinix-zero-40-high-precision-metal-repair-part-i939397696.html
Pink Sim Door for Samsung S23 Ultra - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/pink-sim-door-for-samsung-ultra-professional-mobile-repair-part-i[phone].html
Light Head Magnifying With Led Sharp Light Headband Illuminated Visor Jewelers Loupe Magnifier Headband Glasses With 2 Lens Repair Mobile Laptop Circuits Micro Electric Appliances,"Rs. 1,899",https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927333953.html
3.5X 12X Helping Hand Clip LED Light Magnifier Soldering Iron Stand,"Rs. 1,299",https://www.daraz.pk/products/35x-12x-led-i104466650.html
"Replacement 3.5mm 3 Pole Male Repair Headphones Audio Jack Plug Connector with Silver Matel LX1 Housing for Mobile Phone, Portable Music Players and Speaker or DIY Projects Soldering terminals",Rs. 258,https://www.daraz.pk/products/35-3-lx1-diy-i203202842.html
Adjustable PCB Circuit Board Holder / Stand – Repairing Tool for Mobile IC Grooves Soldering and Small Circuit Repairing,Rs. 499,https://www.daraz.pk/products/adjustable-pcb-circuit-board-holder-stand-repairing-tool-for-mobile-ic-grooves-soldering-and-small-circuit-repairing-i434662641.html
Solder Wire with Flux  0.7mm 100g Fine Soldering Wire Roll,Rs. 680,https://www.daraz.pk/products/07-i343559149.html
E8000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry E8000 Glue,Rs. 209,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i462206224.html
3pcs Soldering Wire 0.1mm PCB Link Jumper Wire Maintenance Jump Line for Mobile Phone Computer PCB Welding Repair Tools by electrica,Rs. 237,https://www.daraz.pk/products/3pcs-soldering-wire-01mm-pcb-link-jumper-wire-maintenance-jump-line-for-mobile-phone-computer-pcb-welding-repair-tools-by-electrica-i490673730.html
5 in 1 M8222 Precision Screwdriver Set Multi Color Mobile Android Computer Repair Precision Set Interchangeable Head,Rs. 533,https://www.daraz.pk/products/1-5-m8222-i204884150.html
"Modern Adjustable Laptop Table with Moving feature wheels , mobile use or bedside study or eating table, mobile repairing workstation table, office workstation tables, medical use table, mobile gaming and video streaming table","Rs. 4,950",https://www.daraz.pk/products/-i684681781.html
Variety House (VHTJ) | Silicon Repair Mat for Mobile Repair Heat Insulation,Rs. 910,https://www.daraz.pk/products/vhtj-i457122241.html
8 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,Rs. 747,https://www.daraz.pk/products/1-8-i[phone].html
"Mobile Phone Screen B7000 High-Strength Waterproof Adhesive, Universal Phone Glass Bonding Agent, Repair Point Drill Jewelry Rhinestone DIY Bonding Tool, Anti-Clogging Needle Tube 50ml,1-3pcs.",Rs. 380,https://www.daraz.pk/products/b7000-diy-50-1-3-i1950524005.html
MECHANIC IR16 Electric OCA Glue Removal Tool With Dust Lamp Speed Adjustable For Mobile Phone LCD Touch Screen Clean and Repair,"Rs. 3,576",https://www.daraz.pk/products/ir16-oca-lcd-i490623582.html
DreamsMart 50g soldering wire 0.8mm diameter internal core flux economical circuit board soldering mobile repairing solder inner flux wire,Rs. 399,https://www.daraz.pk/products/dreamsmart-50g-soldering-wire-08mm-diameter-internal-core-flux-economical-circuit-board-soldering-mobile-repairing-solder-inner-flux-wire-i185642550.html
YIHUA YH-947 5V 9W USB Soldering Iron Handle Min Portable Soldering Station Touch-sensor Power Switch by electrica,"Rs. 1,868",https://www.daraz.pk/products/yihua-yh-947-5v-9w-usb-soldering-iron-handle-min-portable-soldering-station-touch-sensor-power-switch-by-electrica-i[phone].html
2811 14 in 1 Mobile Repair Tools Kit Screwdrivers Set In Pakistan,"Rs. 1,250",https://www.daraz.pk/products/1-14-i[phone].html
31 in 1 Mobile Phone Repair Kit Magnetic Screwdriver Set Large,Rs. 400,https://www.daraz.pk/products/1-31-i461107572.html
"Mechanic XGZ40 IPX3 35g Soldering Paste High-Quality Leaded Flux Cream for PCB Rework, SMT & SMD Repair by Electrica",Rs. 931,https://www.daraz.pk/products/mechanic-xgz40-ipx3-35g-soldering-paste-high-quality-leaded-flux-cream-for-pcb-rework-smt-smd-repair-by-electrica-i437580038.html
Light Head Magnifying With Led Sharp Light Headband Illuminated Visor Magnifying Glasses Loupe With 4 Lens Repair Mobile Laptop Circuits Micro Electric Appliances,"Rs. 4,999",https://www.daraz.pk/products/led-4-i316381851.html
Mechanic 15in1 MC-UFO 0.3/0.35/0.4/0.5 Universal BGA Stencil for Mobile Phone Reballing Repairing,Rs. 600,https://www.daraz.pk/products/mechanic-15in1-mc-ufo-[phone]-universal-bga-stencil-for-mobile-phone-reballing-repairing-i[phone].html
MECHANIC 0.3mm HX-T100 Lead-Free Solder Tin Wire 0.4mm N.W 42g Low Melting Point Welding Soldering Wire BGA Repair Tools by Electrica,Rs. 988,https://www.daraz.pk/products/mechanic-03mm-hx-t100-lead-free-solder-tin-wire-04mm-nw-42g-low-melting-point-welding-soldering-wire-bga-repair-tools-by-electrica-i477180940.html
30w 40w 220V Soldering Iron Heating Element by Electrica,Rs. 299,https://www.daraz.pk/products/30w-40w-220v-soldering-iron-heating-element-by-electrica-i425773693.html
Green Color 10cc Mechanic UV Curing Solder Mask Flux Oil Ink for PCβ BGA Circuit βoard Insulating Protect Soldering Paste,Rs. 524,https://www.daraz.pk/products/10cc-uv-pc90bga-i426811233.html
Soldering Helping Hand with LED Magnifier GLASS TE-802,"Rs. 3,300",https://www.daraz.pk/products/te-802-i913665355.html
Infinix Zero X Neo Replacement Back Camera Glass Lens 100% Brand New High-Quality Lens Part for Camera Repair,Rs. 325,https://www.daraz.pk/products/infinix-zero-x-neo-replacement-back-camera-glass-lens-100-brand-new-high-quality-lens-part-for-camera-repair-i337688724.html
"50X-500X Portable Digital Microscope Mini Camera Adjustable Magnification Electron Microscope For Students, Laboratory, Mobile Repairing and Kids With Built-in 8 LED Lights Plus Stand For Windows / Mac / Android ( ✅ 14 Days Money Back Guarantee! )","Rs. 4,599",https://www.daraz.pk/products/50x-500x-8-led-14-i419716626.html
Heat gun 1800 watt imported quality for paint removal welding soldering shrink wrap packing daal packing sugar packing mobile repairing,"Rs. 2,566",https://www.daraz.pk/products/1800-i454330361.html
"New 32-in-1 Magnetic Screwdriver Kit | Precision Mini Tools Set for Mobile Phone, Tablet, Watch, Eyeglasses, and Small Electronics Repair | Portable Multi-Bit Hand Tool Kit with Case",Rs. 495,https://www.daraz.pk/products/32-1-i832568643.html
Super 502D 5V 2A Mini DC Power Supply Ammeter for Mobile Phone Repair Tool Ampermetre Power Source Short Circuit Protection Test Tools Set,"Rs. 2,583",https://www.daraz.pk/products/super-502d-5v-2a-mini-dc-power-supply-ammeter-for-mobile-phone-repair-tool-ampermetre-power-source-short-circuit-protection-test-tools-set-i537894677.html
Redmi 10 - Original Camera Glass Repair Replacement Rear Lens Cover,Rs. 550,https://www.daraz.pk/products/redmi-10-original-camera-glass-repair-replacement-rear-lens-cover-i368186778.html
"TE-803 2.5X 4X 16X USB LED Magnifying Glass with Adjustable Clamp, Helping Hand Stand & Soldering Iron Holder for PCB Repair and Welding Work – by Electrica","Rs. 3,085",https://www.daraz.pk/products/te-803-25x-4x-16x-usb-led-magnifying-glass-with-adjustable-clamp-helping-hand-stand-soldering-iron-holder-for-pcb-repair-and-welding-work-by-electrica-i438017770.html
MECHANIC UV Solder Resist Mask 10CC BGA UV Curable Red Blue Black Yellow Green Solder Mask Solder Paste Oil Welding Paste by Electrica,Rs. 474,https://www.daraz.pk/products/mechanic-uv-solder-resist-mask-10cc-bga-uv-curable-red-blue-black-yellow-green-solder-mask-solder-paste-oil-welding-paste-by-electrica-i282765253.html
"""Pocket Precision Screwdriver Set - 32 in 1 Professional Precision Screwdriver Set for Electronic Repair, Hardware Tool, Mobile Phone Repair Tools Kit, Multipurpose Precision Hardware Screwdriver Hand Tools.""",Rs. 520,https://www.daraz.pk/products/32-1-i933330308.html
TE-800 5X-8X Lens Multifunctional Helping Hand Clip Clamp LED Magnifying Glass Soldering Iron Stand Magnifier Welding Rework Repair Holder Tools,"Rs. 2,643",https://www.daraz.pk/products/te-800-5x-8x-led-i371915727.html
Redmi Mi Note 10 Lite Back Glass Housing Replacement Battery Door Cover Repair Part,Rs. 753,https://www.daraz.pk/products/redmi-mi-note-10-lite-back-glass-housing-replacement-battery-door-cover-repair-part-i476114924.html
Universal board Holder Stand Stainless Steel 120x80x20mm board Holder Circuit Board Fixture Soldering De-Soldering For Mobile Motherboard BGA SMD Chip Repair Tools,Rs. 379,https://www.daraz.pk/products/universal-board-holder-stand-stainless-steel-120x80x20mm-board-holder-circuit-board-fixture-soldering-de-soldering-for-mobile-motherboard-bga-smd-chip-repair-tools-i885282247.html
Mechanic V210 Electric Soldering Iron - Constant Temperature Electric Welding Solder Pen with Rapid 5s Melting for Phone Repair Tools,"Rs. 6,745",https://www.daraz.pk/products/v210-5s-i[phone].html
31 in 1 Screwdriver Set Mobile Repair Tool Kit,Rs. 350,https://www.daraz.pk/products/1-31-i202342016.html
5pcs 6Pin SMD USB-3.1 Type-C Female Socket charging jack type c Connector For High,Rs. 226,https://www.daraz.pk/products/5-6pin-smd-usb-31-c-c-i[phone].html
xiaomi Redmi Note 14 Mobile Sim Tray - Green Sim Slot Repair Part,Rs. 549,https://www.daraz.pk/products/xiaomi-redmi-note-14-mobile-sim-tray-green-sim-slot-repair-part-i947734366.html
6 Pcs WLXY Precision Art Hobby Knife Set For Crafts Scrapbook & Mobile Repair,Rs. 300,https://www.daraz.pk/products/6-wl-i272968668.html
"15cc High-Viscosity Flux Soldering Paste – Weak Acid Injection No-Clean Flux for PCB, SMD, BGA & Mobile Phone Repair – Professional Reballing Solder Paste",Rs. 195,https://www.daraz.pk/products/15cc-i362353029.html
8 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile,Rs. 747,https://www.daraz.pk/products/1-8-i125628613.html
B7000 Strong Liquid Glue for Clothes Leather Jewelry Stationery Phone Screen Earphone Repair DIY Clothes Mobile Phone LCD Touch Screen Shoes Craft Shoe Adhesive Jewelry B7000 Glue,Rs. 219,https://www.daraz.pk/products/b7000-diy-lcd-b7000-i462239364.html
"Technica Electronic KOOCU X-50 Hyper Adhesive Transparent Glue For DIY Mobile Repairing, Art&Craft, Jewellery Designers, General Purpose Adhesive",Rs. 400,https://www.daraz.pk/products/x-50-diy-i922590453.html
32 in 1 Screwdriver Set/ Precision Screwdriver Set/ Mobile Repair Tools Kit/ Multipurpose Precision Screwdriver Set /Hand Tools Set,Rs. 449,https://www.daraz.pk/products/1-32-i453669536.html
MECHANIC 800/850 Compound New Eco-friendly PCB Circuit Board Cleaner computer motherboard washing mobile phone repair cleaner,"Rs. 2,700",https://www.daraz.pk/products/800850-i436156414.html
MECHANIC UV Solder Resist Mask 10CC Blue BGA UV Curable Solder Mask Paste for PCB Circuit Board Repair,Rs. 458,https://www.daraz.pk/products/mechanic-uv-solder-resist-mask-10cc-blue-bga-uv-curable-solder-mask-paste-for-pcb-circuit-board-repair-i935071836.html
"31 In 1 Screwdriver Tools Set, Fornorm Multicolour Handle Screwdriver Mobile Phone Repair Tool Kit ,",Rs. 450,https://www.daraz.pk/products/1-31-i168024645.html
31PC Pagoda Type Universal Screwdriver Multitool Set Manual Combination Maintenance Driver Screw Batch Mobile Phone Repair,Rs. 425,https://www.daraz.pk/products/31-i537776249.html
TE-800 Helping Hand Soldering Stand with 5X–8X Magnifier & 5-LED Repairing Workbench Light Tool  Hemofy,"Rs. 2,496",https://www.daraz.pk/products/te-800-helping-hand-soldering-stand-with-5x8x-magnifier-5-led-repairing-workbench-light-tool-hemofy-i397775006.html
"4 Pcs Pack Of Spiral Silicone Cable Protectors Charging Cable Protector Prevent Cable Break For Android, Headphones, Earphones, Pods, Mouse Flexible Cable Wire Organizer Sleeve Repair Pet Bite Cable Wire Identification Cover Type C Cord Adapter Wrap.",Rs. 124,https://www.daraz.pk/products/4-i801135169.html
RoseGolden Sim Door for Samsung C5 - Professional Mobile Repair Part,Rs. 563,https://www.daraz.pk/products/rosegolden-sim-door-for-samsung-c5-professional-mobile-repair-part-i[phone].html
6 pcs WLXY precision art hobby knife set for crafts scrapbook & Mobile repair,Rs. 399,https://www.daraz.pk/products/6-wl-i353850318.html
KADA 8582D+ 2 in 1 Digital Hot Air and Soldering Station SMD SMT Rework Station,"Rs. 12,800",https://www.daraz.pk/products/kada-8582d-1-2-smd-smt-i448888640.html
"Universal SIM Remover Tool Kit - SIM Tray Opener, SIM Jacket Removal, Mobile Repair Tool, Stainless Steel SIM Ejector Pin - Compatible with All Mobiles",Rs. 19,https://www.daraz.pk/products/-i941113166.html
Mechanic 10cc Green/Red/Yellow/Blue/White 5 Color UV Curing Solder Mask Ink for PCB BGA Circuit  Board Insulating Protect Soldering Paste Flux Oil,Rs. 447,https://www.daraz.pk/products/10cc-5-uv-pcb-bga-i426795310.html
Mechanic 15in1 MC-UFO 0.3/0.35/0.4/0.5 Universal BGA Stencil Hole 0.12MM BGA IC Reballing Stencil Direct Heat Template for Mobile Phone by electrica,Rs. 625,https://www.daraz.pk/products/mechanic-15in1-mc-ufo-030350405-universal-bga-stencil-hole-012mm-bga-ic-reballing-stencil-direct-heat-template-for-mobile-phone-by-electrica-i[phone].html
MECHANIC 1.5mm 2.5mm R300 Solder Wick Braided Solder Remover 1.5M Suction Thread Lead Wire BGA Flux Repair Tools by Electrica,Rs. 418,https://www.daraz.pk/products/mechanic-15mm-25mm-r300-solder-wick-braided-solder-remover-15m-suction-thread-lead-wire-bga-flux-repair-tools-by-electrica-i477365588.html
KOOCU Universal 0.3/0.35/0.4/0.5/Parallel/45 Degrees Hole 0.12MM BGA IC Reballing Stencil Direct Heat Template for Mobile Phone Reballing Repair 16 in 1 by MREECO,Rs. 519,https://www.daraz.pk/products/1-16-1-16-030350445-05-bga-ic-i561143856.html
500°C Heat Resistant Silicone Repairing Mat TE-502 Non Slip Soldering Pad 12×9 Inch | Hemofy |,Rs. 943,https://www.daraz.pk/products/500c-heat-resistant-silicone-repairing-mat-te-502-non-slip-soldering-pad-129-inch-hemofy-i477995407.html
"2.5X 7.5X 10X LED Light Helping Hands Magnifier Soldering Station,Magnifying Glass Stand with Auxiliary Clamp and Alligator Clips","Rs. 1,850",https://www.daraz.pk/products/25x-75x-10x-led-light-helping-hands-magnifier-soldering-stationmagnifying-glass-stand-with-auxiliary-clamp-and-alligator-clips-i130279374.html
Vivo V21e - Original Camera Glass Repair Replacement Rear Lens Cover,Rs. 370,https://www.daraz.pk/products/vivo-v21e-original-camera-glass-repair-replacement-rear-lens-cover-i349967782.html
TE-801 TE801 TE 801 Helping Hand Magnifier Glass 2 LED Light Auxiliary Clip With Soldering Stand   In Pakistan,"Rs. 2,100",https://www.daraz.pk/products/2-led-2-t801-te-te-801-i459392520.html
"B6000 E6000 available in different sizes – Multi-Purpose Adhesive Glue for Crafts, Mobile Repair, Jewelry, Fabric & DIY",Rs. 199,https://www.daraz.pk/products/b6000-e6000-available-in-different-sizes-multi-purpose-adhesive-glue-for-crafts-mobile-repair-jewelry-fabric-diy-i[phone].html
PCB LIQUID SOLDERING FLUX- LIQUID FLUX FOR PCBs- FLUX LIQUID FOR SOLDERING- FLUX PASTE- SKY BOLT PCB LIQUID SOLDERING FLUX,Rs. 120,https://www.daraz.pk/products/pcb-pcbs-i590929329.html
Huawei 8C - Original Camera Glass Repair Replacement Rear Lens Cover,Rs. 380,https://www.daraz.pk/products/huawei-8c-original-camera-glass-repair-replacement-rear-lens-cover-i366386388.html
Premium Standard Vivo V27e SIM Tray Jacket Housing Repair Part (Green),Rs. 646,https://www.daraz.pk/products/premium-standard-vivo-v27e-sim-tray-jacket-housing-repair-part-green-i1950905895.html
6 in 1 Repair Opening Tool Kit Screwdriver Set Repair Tools Phone Disassemble Mobile Precision Screwdriver P-3001,Rs. 304,https://www.daraz.pk/products/1-6-p-3001-i208468049.html
Imported Quality Welding Magnifying Glass 2 LED Auxiliary Clip Magnifier 3 In 1 Hand Soldering Solder Iron Stand Holder Station Soldering Helping Hand Soldering Stand Mobile Repairing Accessories TE 801,"Rs. 1,599",https://www.daraz.pk/products/2-led-1-3-te-801-i208476712.html
Candure Hair Tweezers Sets For Eyebrow and Facial Hairs for Man Woman – Premium Quality Design Color Patterns - Face Body Eyebrows Tiny Hairs Tweezers for Different Purposes Mobile Repairing Electric Stickers Medium Size Makeup Hair Removal Accessories,Rs. 199,https://www.daraz.pk/products/candure-hair-tweezers-sets-for-eyebrow-and-facial-hairs-for-man-woman-premium-quality-design-color-patterns-face-body-eyebrows-tiny-hairs-tweezers-for-different-purposes-mobile-repairing-electric-stickers-medium-size-makeup-hair-removal-accessories-i488374985.html
SR Traders Adjustable PCB Circuit Board Holder / Stand – Repairing Tool for Mobile IC Grooves Soldering and Small Circuit Repairing,Rs. 450,https://www.daraz.pk/products/sr-traders-adjustable-pcb-circuit-board-holder-stand-repairing-tool-for-mobile-ic-grooves-soldering-and-small-circuit-repairing-i878751467.html
