global_category_match,final_match_score,recommended_price,price,average_price,confidence_score,pricing_status,source
0.12403100775193798,0.10334374638435728,599.0,599.0,599.0,0.048367810252714284,weak match,https://www.daraz.pk/products/1-32-i833609269.html
0.14388489208633093,0.11588729016786571,559.0,559.0,559.0,0.05753196732134719,weak match,https://www.daraz.pk/products/1-32-i833609556.html
0.15748031496062992,0.1357193987115247,449.0,449.0,449.0,0.05411901422866305,weak match,https://www.daraz.pk/products/1-32-i146654990.html
0.13333333333333333,0.08606060606060606,839.0,839.0,839.0,0.0219355185962646,weak match,https://www.daraz.pk/products/sw-1030-tool-set-driver-set-for-opening-mobile-tablet-laptop-repair-kit-for-mobile-repairing-i[phone].html
0.08737864077669903,0.08044908664243317,512.0,512.0,512.0,0.036580756981284,weak match,https://www.daraz.pk/products/1-24-1-25-i909619149.html
0.08571428571428572,0.08394088669950739,397.0,397.0,397.0,0.02959549912940003,weak match,https://www.daraz.pk/products/b6000-b7000-e8000-diy-i947289109.html
0.14102564102564102,0.1234910017518713,1026.0,1026.0,1026.0,0.01096722928524612,inconsistent pricing,https://www.daraz.pk/products/sw-1688-and-sw-2811-14-in-1-screwdrivers-mobile-repairing-tool-kit-screwdriver-set-repair-tools-phone-disassemble-mobile-hand-tool-by-electrica-i[phone].html
0.19444444444444445,0.15569985569985567,999.0,999.0,999.0,0.01756117377787005,inconsistent pricing,https://www.daraz.pk/products/40-i406106103.html
0.33962264150943394,0.21860767729342875,199.0,199.0,199.0,0.038634926981698334,inconsistent pricing,https://www.daraz.pk/products/7-in-1-mobile-phone-repair-tool-kit-ht18-i[phone].html
0.1267605633802817,0.10784708249496981,510.0,510.0,510.0,0.048847257613174606,weak match,https://www.daraz.pk/products/1-24-cwrry-i846537803.html
0.08163265306122448,0.08065306122448979,399.0,399.0,399.0,0.028579548337985282,weak match,https://www.daraz.pk/products/1-31-crv-i566323550.html
0.07782101167315175,0.0677696260433065,175.0,175.0,175.0,0.010532579536037865,inconsistent pricing,https://www.daraz.pk/products/1-3-i1952730041.html
0.08737864077669903,0.08044908664243317,562.0,562.0,562.0,0.04015309653023751,weak match,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1947739637.html
0.1360544217687075,0.09389545291800931,527.0,527.0,527.0,0.04394574039768286,weak match,https://www.daraz.pk/products/1-24-i1949880002.html
0.15254237288135594,0.12930963207937163,221.0,221.0,221.0,0.025379599191421964,inconsistent pricing,https://www.daraz.pk/products/6-1-p-30-vr-01-i428521942.html
0.17142857142857143,0.11657142857142858,499.0,499.0,499.0,0.05165998477543771,weak match,https://www.daraz.pk/products/mechanic-uv-559-soldering-flux-paste-for-mobile-repairing-i[phone].html
0.16216216216216217,0.11658900279589934,720.0,720.0,720.0,0.04203830829052854,weak match,https://www.daraz.pk/products/kc-5-1-900m-i1950761650.html
0.14285714285714285,0.11107544141252006,570.0,570.0,570.0,0.054847198423944185,weak match,https://www.daraz.pk/products/universal-magnetic-screwdriver-set-31_in_-mobile-repair-mini-tool-kit-i[phone].html
0.10362694300518134,0.08387501962631497,519.0,519.0,519.0,0.03865997796275086,weak match,https://www.daraz.pk/products/universal-4-line-adjustable-dc-power-supply-cable-multi-function-current-test-wire-with-usb-output-and-alligator-clips-for-mobile-phone-repair-tools-iphoneandroid-by-electrica-i475144391.html
0.17054263565891473,0.0771722781441629,750.0,750.0,750.0,0.02576978382078619,weak match,https://www.daraz.pk/products/dt-002-i1949128762.html
0.15873015873015872,0.07265236883557494,430.0,430.0,430.0,0.027744687921223112,weak match,https://www.daraz.pk/products/32-1-i938636665.html
0.09090909090909091,0.0954769368562472,1699.0,1699.0,1699.0,0.0,inconsistent pricing,https://www.daraz.pk/products/801-2-3-1-i457911962.html
0.2191780821917808,0.17997892518440464,2999.0,2999.0,2999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/45x30cm-i224229087.html
0.08737864077669903,0.08044908664243317,543.0,543.0,543.0,0.03879560750163518,weak match,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1950101613.html
0.08737864077669903,0.08044908664243317,562.0,562.0,562.0,0.04015309653023751,weak match,https://www.daraz.pk/products/24-in-1-magnetic-precision-screwdriver-set-multi-function-repair-tool-kit-for-mobile-laptop-watch-glasses-electronics-professional-precision-kit-for-repairing-25-in-1-screwdriver-kit-i1947769501.html
0.23728813559322035,0.18866525423728814,1999.0,1999.0,1999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/24-5a-i539887102.html
0.08284023668639054,0.08141195674352172,499.0,499.0,499.0,0.03607865578598343,weak match,https://www.daraz.pk/products/instaorder-31-in-1-electronic-precise-manual-screw-driver-tools-set-crv-bits-with-holder-for-telecommunications-mobile-repairing-kit-screwdriver-set-i[phone].html
0.11976047904191617,0.09674140091909206,969.0,969.0,969.0,0.013488809897244628,inconsistent pricing,https://www.daraz.pk/products/mechanic-v52-silicone-soldering-mat-320228mm-500c-heat-resistant-esd-repair-pad-with-parts-organizer-for-mobile-phone-repairing-workbench-by-electrica-i[phone].html
0.2153846153846154,0.15472527472527473,299.0,299.0,299.0,0.041086018776960165,weak match,https://www.daraz.pk/products/8-1-sw-6308a-i945687247.html
0.125,0.12272727272727273,899.0,899.0,899.0,0.024741643791377364,weak match,https://www.daraz.pk/products/6pcs-universal-mobile-phone-repair-opening-tool-metal-steel-kits-pry-disassemble-phone-repair-dismantling-crowbar-hand-tool-set-te-666-by-electrica-i887199676.html
0.18867924528301888,0.17276899541050486,320.0,320.0,320.0,0.04909953688398006,weak match,https://www.daraz.pk/products/mobile-repairing-tools-6-in-1-packbest-quality-scrowdriver-set-for-all-mobile-repairing-use-i[phone].html
0.11650485436893204,0.10916118345373395,865.0,865.0,865.0,0.025302903091851296,weak match,https://www.daraz.pk/products/mechanic-mobile-phone-computer-repair-workbench-table-mat-multifunctional-magnetic-esd-500-temperature-heat-insulation-silicone-mat-for-mobile-repairing-mat-cell-phone-repair-tool-by-electrica-i[phone].html
0.11904761904761904,0.09617396091384531,198.0,198.0,198.0,0.01691158460119127,inconsistent pricing,https://www.daraz.pk/products/abs-i1950192849.html
0.054901960784313725,0.07273001508295626,264.0,264.0,264.0,0.01705215273703415,weak match,https://www.daraz.pk/products/mix-original-mechanic-products-10ml-uv-curing-solder-mask-uv-light-dt3-cable-tester-glue-remover-soldering-wire-soldering-paste-solder-wick-mc-ufo-universal-stencil-and-heat-insulation-silicone-mat-for-mobile-repairing-multicolor-by-electrica-i254997026.html
0.33962264150943394,0.21860767729342875,240.0,240.0,240.0,0.046594886812098495,weak match,https://www.daraz.pk/products/1-7-ht18-i738382268.html
0.24390243902439024,0.19411269974768713,1750.0,1750.0,1750.0,0.0,inconsistent pricing,https://www.daraz.pk/products/uv-usb-5-led-uv-i313111878.html
0.23376623376623376,0.13740893253088377,399.0,399.0,399.0,0.04869108710463821,weak match,https://www.daraz.pk/products/1-31-i102448127.html
0.32786885245901637,0.22205663189269748,140.0,140.0,140.0,0.02760917270424303,inconsistent pricing,https://www.daraz.pk/products/5pcs-pack-jumper-wire-for-mobile-phone-repairing-i[phone].html
0.1651376146788991,0.12921294060840172,3650.0,3650.0,3650.0,0.0,inconsistent pricing,https://www.daraz.pk/products/7-7-lcd-i249449624.html
0.15873015873015872,0.07265236883557494,710.0,710.0,710.0,0.026841372500532125,weak match,https://www.daraz.pk/products/1-32-i1951268943.html
0.11267605633802817,0.1022132796780684,690.0,690.0,690.0,0.039578143818506065,weak match,https://www.daraz.pk/products/5-9-b7000-50-diy-i879745480.html
0.08602150537634409,0.15685758174237438,129.0,129.0,129.0,0.017970362384339515,inconsistent pricing,https://www.daraz.pk/products/5-ft-original-soldering-wire-rosin-core-solder-wire-high-quality-soldering-wire-i394125452.html
0.18181818181818182,0.1458980044345898,290.0,290.0,290.0,0.0375758625986066,weak match,https://www.daraz.pk/products/soldering-iron-pump-desoldering-pump-sakhkhar-solder-remover-i394119694.html
0.07272727272727272,0.11256916996047431,260.0,260.0,260.0,0.02599288116316458,weak match,https://www.daraz.pk/products/high-quality-25ml-hwy-800-soldering-flux-for-stainless-steel-soldering-liquid-flux-welding-solder-i428954652.html
0.06698564593301436,0.08286902472834592,249.0,249.0,249.0,0.018325388239216818,weak match,https://www.daraz.pk/products/1-pcs-stainless-steel-flux-soldering-stainless-steel-liquid-solder-soldering-liquid-solution-liquid-soldering-fluxl-liquid-paste-spot-welding-not-required-for-lithium-cell-connection-6ml-i413267040.html
0.0213903743315508,0.06480614973262032,328.0,328.0,328.0,0.01887781271074553,weak match,https://www.daraz.pk/products/best-quality-rosin-soldering-paste-yx-20-80gm-broza-10cc-flux-type-rma-223-white-flux-solid-solder-paste-welding-fluxes-repair-soldering-welding-fluxes-repair-by-electrica-i265150550.html
0.07339449541284404,0.07146306132303235,99999.0,99999.0,99999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/13-5-12-256-1-i697916197.html
0.0945945945945946,0.10058293587705353,2650.0,2650.0,2650.0,0.0,inconsistent pricing,https://www.daraz.pk/products/1800-i454335095.html
0.0718562874251497,0.09153321264447849,399.0,399.0,399.0,0.03243494835270597,weak match,https://www.daraz.pk/products/instaorder-soldering-iron-stand-holder-with-metal-support-station-bracket-base-welding-tool-for-circuit-board-designing-mobile-repairing-electric-diy-i[phone].html
0.09523809523809523,0.15944355270197966,4550.0,4550.0,4550.0,0.0,inconsistent pricing,https://www.daraz.pk/products/zt-102l-60-h-i924660059.html
0.06666666666666667,0.07855855855855856,599.0,599.0,599.0,0.03676763797545325,weak match,https://www.daraz.pk/products/10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
0.0945945945945946,0.11626921038685745,7399.0,7399.0,7399.0,0.0,inconsistent pricing,https://www.daraz.pk/products/kada-kd-887ds-hot-air-gun-rework-station-with-led-display-adjustable-temperature-portable-heat-gun-for-mobile-pcb-repair-by-electrica-i[phone].html
0.10309278350515463,0.12359005457853245,141.0,141.0,141.0,0.015476196887720315,inconsistent pricing,https://www.daraz.pk/products/tin-lead-line-soldering-06mm-wire-25g50g-made-in-pakistan-ranga-solder-wire-reel-i406556364.html
0.24,0.17099999999999999,149.0,149.0,149.0,0.022627886323268207,inconsistent pricing,https://www.daraz.pk/products/qs-10-i930937064.html
0.1694915254237288,0.11657709797436958,499.0,499.0,499.0,0.05166249723730943,weak match,https://www.daraz.pk/products/1-32-i940157222.html
0.18018018018018017,0.13414103758931345,333.0,333.0,333.0,0.03967048447357138,weak match,https://www.daraz.pk/products/31-in-1-precision-handle-screwdriver-set-mobile-phone-watches-glasses-repair-kit-multifunctional-i272632707.html
0.11965811965811966,0.18556816589603475,24999.0,24999.0,24999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/10-i888362459.html
0.09090909090909091,0.0954769368562472,1599.0,1599.0,1599.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-801-2-led-1-3-i208464985.html
0.13333333333333333,0.10385964912280701,480.0,480.0,480.0,0.04427409554080584,weak match,https://www.daraz.pk/products/1-5-i429183550.html
0.06796116504854369,0.055620484976763446,820.0,820.0,820.0,0.01511533605940463,weak match,https://www.daraz.pk/products/24-1-i948563603.html
0.14035087719298245,0.11664455255786525,4970.0,4970.0,4970.0,0.0,inconsistent pricing,https://www.daraz.pk/products/titan-tn-1502dd-dc-power-supply-current-voltage-adjustable-power-supply-for-mobile-repairing-tools-i[phone].html
0.13333333333333333,0.08606060606060606,450.0,450.0,450.0,0.03439367027288875,weak match,https://www.daraz.pk/products/koocu8899jyd515-5-in-1-precision-torx-screwdriver-cellphone-watch-repair-mixed-set-tool-kit-i390199175.html
0.14388489208633093,0.10755395683453237,498.0,498.0,498.0,0.04756826865328341,weak match,https://www.daraz.pk/products/1-32-i831404361.html
0.07659574468085106,0.07563829787234043,399.0,399.0,399.0,0.0268025584822947,weak match,https://www.daraz.pk/products/1-31-30-i627925921.html
0.08849557522123894,0.08734628203654751,400.0,400.0,400.0,0.03102887461333837,weak match,https://www.daraz.pk/products/t7000-lcd-pvc-t-7000-50-i201612734.html
0.11173184357541899,0.10338838960408064,329.0,329.0,329.0,0.03020850815252445,weak match,https://www.daraz.pk/products/-i389751827.html
0.15730337078651685,0.08845326320822376,3600.0,3600.0,3600.0,0.0,inconsistent pricing,https://www.daraz.pk/products/-i933337522.html
0.11666666666666667,0.10426666666666667,210.0,210.0,210.0,0.01944582593250444,inconsistent pricing,https://www.daraz.pk/products/b6000-b7000-50ml-110ml-i945788107.html
0.15827338129496402,0.09664268585131894,890.0,890.0,890.0,0.020255483002585496,weak match,https://www.daraz.pk/products/001-i928767825.html
0.16666666666666666,0.10506666666666667,11200.0,11200.0,11200.0,0.0,inconsistent pricing,https://www.daraz.pk/products/998-lcd-i896564720.html
0.09486166007905138,0.07050280356650428,4920.0,4920.0,4920.0,0.0,inconsistent pricing,https://www.daraz.pk/products/oem-i879862653.html
0.11214953271028037,0.09843124165554072,199.0,199.0,199.0,0.01739592991958491,inconsistent pricing,https://www.daraz.pk/products/b6000-e6000-multi-purpose-adhesive-glue-110-g-for-crafts-mobile-repair-jewelry-fabric-diy-i[phone].html
0.17142857142857143,0.11657142857142858,600.0,600.0,600.0,0.05445521441258564,weak match,https://www.daraz.pk/products/uv-559-i316273274.html
0.09411764705882353,0.07457013574660634,169.0,169.0,169.0,0.011192142931773065,inconsistent pricing,https://www.daraz.pk/products/1235-pcs-electronic-spices-15mm-philip-size-precision-screwdriver-with-rotatable-head-mobile-phone-repair-tool-laptop-repair-tool-professional-opening-tool-for-all-smartphones-durable-non-slip-grip-screw-driver-rafiq-electronics-i939384969.html
0.08403361344537816,0.12071021957169965,422.0,422.0,422.0,0.04523953166896737,weak match,https://www.daraz.pk/products/jzq-588b-metal-wire-brush-soldering-iron-tip-cleaner-with-stand-holder-set-bga-repairing-tool-by-electrica-i429498194.html
0.16901408450704225,0.130763528539659,549.0,549.0,549.0,0.06375592998958507,weak match,https://www.daraz.pk/products/infinix-hot-40-mobile-sim-tray-blue-sim-slot-repair-part-i943393272.html
0.1282051282051282,0.1235712079085573,1370.0,1370.0,1370.0,0.0,inconsistent pricing,https://www.daraz.pk/products/35x12-i429796201.html
0.11428571428571428,0.10025974025974026,1099.0,1099.0,1099.0,0.002404096791308161,inconsistent pricing,https://www.daraz.pk/products/sp-gba-sp-i430766794.html
0.18421052631578946,0.2070175438596491,121.0,121.0,121.0,0.022246112617244712,inconsistent pricing,https://www.daraz.pk/products/flying-eagle-blade-safety-razor-for-mobiletab-lcd-repair-5-pcs-i388926848.html
0.05363984674329502,0.053034886065739056,1299.0,1299.0,1299.0,0.0,inconsistent pricing,https://www.daraz.pk/products/100-aiwa-40-aiwa-i717532396.html
0.06060606060606061,0.12059278920592789,169.0,169.0,169.0,0.018099628220072658,inconsistent pricing,https://www.daraz.pk/products/1-pc-premium-quality-60w-soldering-iron-heating-element-soldering-iron-replacement-core-heating-element-ac-220v-60w-i411425661.html
0.06870229007633588,0.06793035423278154,99.0,99.0,99.0,0.00597256222828186,inconsistent pricing,https://www.daraz.pk/products/4-c-i690740767.html
0.10909090909090909,0.10363636363636364,1500.0,1500.0,1500.0,0.0,inconsistent pricing,https://www.daraz.pk/products/3-ic-i485013475.html
0.09523809523809523,0.09335839598997495,422.0,422.0,422.0,0.03498867061080766,weak match,https://www.daraz.pk/products/mechanic-15mm-r300-solder-wick-15m-copper-braid-solder-remover-wire-for-pcb-repair-bga-rework-flux-cleaning-1515-by-electrica-i471617238.html
0.112,0.12787692307692308,457.0,457.0,457.0,0.051900314250580684,weak match,https://www.daraz.pk/products/mechanic-m60-40g-04mm-for-electronic-soldering-iron-welding-high-purity-no-clean-rosin-solder-wire-by-electrica-i514975585.html
0.13114754098360656,0.12518628912071536,649.0,649.0,649.0,0.053031847167478885,weak match,https://www.daraz.pk/products/xg-50-bga-183-i397923418.html
0.059322033898305086,0.0585835853435544,3450.0,3450.0,3450.0,0.0,inconsistent pricing,https://www.daraz.pk/products/-i206292985.html
0.09195402298850575,0.12808595702148926,498.0,498.0,498.0,0.05664902894911336,weak match,https://www.daraz.pk/products/7-i924660846.html
0.12307692307692308,0.16923076923076924,1399.0,1399.0,1399.0,0.0,inconsistent pricing,https://www.daraz.pk/products/5-i840012107.html
0.10526315789473684,0.13810526315789473,699.0,699.0,699.0,0.05237206693465457,weak match,https://www.daraz.pk/products/huawei-p20-pro-original-camera-glass-repair-replacement-rear-lens-huawei-p20-pro-i345849788.html
0.10666666666666667,0.12782795698924732,849.0,849.0,849.0,0.03144613151511679,weak match,https://www.daraz.pk/products/tec1-12706-12vdc-6a-40x40x32-i472785039.html
0.13513513513513514,0.09326974032856386,4500.0,4500.0,4500.0,0.0,inconsistent pricing,https://www.daraz.pk/products/k01-1-13-led-usb-i896602125.html
0.22580645161290322,0.23360616273471352,14999.0,14999.0,14999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/kada-2018d-1-2-i489678741.html
0.1774193548387097,0.12678169542385598,499.0,499.0,499.0,0.05618478331838733,weak match,https://www.daraz.pk/products/relife-rl-049b-cpu-glue-removal-crowbar-set-mobile-phone-repair-opening-tools-for-ic-chip-screen-separation-i947980735.html
0.10416666666666667,0.09039763113367175,208.0,208.0,208.0,0.0166986743124367,inconsistent pricing,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i464011723.html
0.171875,0.14093045112781954,220.0,220.0,220.0,0.02753525688110151,inconsistent pricing,https://www.daraz.pk/products/1-i946953078.html
0.11560693641618497,0.1001753588361369,216.0,216.0,216.0,0.019216587485440115,inconsistent pricing,https://www.daraz.pk/products/6pcs-3001-i948695836.html
0.16822429906542055,0.15300400534045394,929.0,929.0,929.0,0.02676890679579878,inconsistent pricing,https://www.daraz.pk/products/mobile-network-enhancer-chip-universal-sticker-for-better-call-quality-stable-connectivity-i927112856.html
0.17391304347826086,0.13956521739130434,3299.0,3299.0,3299.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mechanic-electric-oca-glue-remover-tool-lcd-screen-adhesive-cleaning-machine-for-mobile-phone-repair-i[phone].html
0.18556701030927836,0.19187386294724074,1841.0,1841.0,1841.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mobile-phone-repair-tool-uv-glue-curing-lamp-usb-5v-led-ultraviolet-oil-by-electrica-i176554770.html
0.1875,0.11064356435643566,409.0,409.0,409.0,0.04018935863390958,weak match,https://www.daraz.pk/products/1-31-i360426544.html
0.15172413793103448,0.1166896551724138,379.0,379.0,379.0,0.03927653579959576,weak match,https://www.daraz.pk/products/best-quality-7-in1-mobile-screen-battery-replace-repair-tool-kit-electronics-screwdriver-set-for-cell-phone-computer-tablets-repair-i[phone].html
0.13333333333333333,0.10385964912280701,299.0,299.0,299.0,0.0275790720139603,weak match,https://www.daraz.pk/products/6-pcs-wlxy-precision-art-hobby-knife-set-for-crafts-scrapbook-mobile-repair-i[phone].html
0.12080536912751678,0.11065980998866906,229.0,229.0,229.0,0.022505414287216,weak match,https://www.daraz.pk/products/vhtj-1-6-p-3001-i451824043.html
0.12244897959183673,0.13053298989498713,1099.0,1099.0,1099.0,0.0031300095267892142,inconsistent pricing,https://www.daraz.pk/products/1-14-i115526691.html
0.18867924528301888,0.18357980622131564,1085.0,1085.0,1085.0,0.006684522251397816,inconsistent pricing,https://www.daraz.pk/products/blade11-for-hijama-cupping-or-mobile-repairing-100-blades-box-hakeem-lahori-i494815691.html
0.06299212598425197,0.12519685039370076,299.0,299.0,299.0,0.03324498958056531,weak match,https://www.daraz.pk/products/1-pcs-original-liquid-soldering-flux-hwy-800-25ml-for-metel-copper-stainless-steel-and-lithium-cell-18650-or-26650-i423224693.html
0.0847457627118644,0.11194708557255065,999.0,999.0,999.0,0.01262635867470154,inconsistent pricing,https://www.daraz.pk/products/te-800-te-801-i538762677.html
0.11458333333333333,0.10065566835871403,1999.0,1999.0,1999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927336343.html
0.23376623376623376,0.13740893253088377,499.0,499.0,499.0,0.06089436708073801,weak match,https://www.daraz.pk/products/1-31-i422420461.html
0.06666666666666667,0.07855855855855856,599.0,599.0,599.0,0.03676763797545325,weak match,https://www.daraz.pk/products/10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
0.13836477987421383,0.11388249731553919,699.0,699.0,699.0,0.043186346672944256,weak match,https://www.daraz.pk/products/screwdriver-set-25-in-1-with-case-multifunctional-mobile-repairing-tools-for-mobiles-phones-cell-phone-tablets-computers-repair-mini-hand-tool-kit-i272679094.html
0.10695187165775401,0.0990307486631016,186.0,186.0,186.0,0.016358542851986586,inconsistent pricing,https://www.daraz.pk/products/b7000-50-110-diy-i1950411648.html
0.2222222222222222,0.15204678362573099,2066.0,2066.0,2066.0,0.0,inconsistent pricing,https://www.daraz.pk/products/-i438885870.html
0.12244897959183673,0.13053298989498713,1068.0,1068.0,1068.0,0.00672372416865831,inconsistent pricing,https://www.daraz.pk/products/1-14-i207952545.html
0.15827338129496402,0.10497601918465227,899.0,899.0,899.0,0.02116301630099118,weak match,https://www.daraz.pk/products/mechanic-dt-001-i1949330528.html
0.029411764705882353,0.09395648670427074,620.0,620.0,620.0,0.04222200912287833,weak match,https://www.daraz.pk/products/bga-paste-mechanic-xg50-sn-63-pb-37-183-c-35-g-i269967212.html
0.17054263565891473,0.17567974083073007,762.0,762.0,762.0,0.05679167465575998,weak match,https://www.daraz.pk/products/sw-1030-13-in-1-mobile-phone-repair-screwdriver-set-for-iphone-huawei-samsung-disassembly-opening-tools-by-electrica-i539153041.html
0.08695652173913043,0.0919254658385093,331.0,331.0,331.0,0.02702249484240371,weak match,https://www.daraz.pk/products/sp-07-soldering-paste-rosin-flux-150g-jar-for-pcb-repair-mobile-board-rework-wire-jointing-electronic-assembly-smooth-flow-clean-finish-heat-activated-by-electrica-i513470997.html
0.10687022900763359,0.10451279748540637,550.0,550.0,550.0,0.05104976786587345,weak match,https://www.daraz.pk/products/usb-anf-i561298055.html
0.09821428571428571,0.10216781035558327,99.0,99.0,99.0,0.008982782615632989,inconsistent pricing,https://www.daraz.pk/products/125-pcs-plastic-triangle-mobile-phone-repair-tools-kit-professional-disassembly-teardown-opening-tool-for-smartphone-tablet-laptop-watch-small-electronics-safe-plastic-pry-tool-for-easy-repair-work-i936604315.html
0.1258741258741259,0.09899829899829901,620.0,620.0,620.0,0.044487690313622825,weak match,https://www.daraz.pk/products/31-1-i927159446.html
0.08849557522123894,0.08734628203654751,550.0,550.0,550.0,0.04266470259334026,weak match,https://www.daraz.pk/products/t7000-lcd-pvc-t-7000-50-i209588786.html
0.13245033112582782,0.13759551706571574,399.0,399.0,399.0,0.04875720364939661,weak match,https://www.daraz.pk/products/dreamsmart-50g-soldering-wire-08mm-diameter-internal-core-flux-economical-circuit-board-soldering-mobile-repairing-solder-inner-flux-wire-i209638888.html
0.13333333333333333,0.10752688172043011,999.0,999.0,999.0,0.012127809927615122,inconsistent pricing,https://www.daraz.pk/products/-i496803779.html
0.09302325581395349,0.10266384778012684,1399.0,1399.0,1399.0,0.0,inconsistent pricing,https://www.daraz.pk/products/2-led-1-3-te-801-i208476742.html
0.03773584905660377,0.07716330513988288,999.0,999.0,999.0,0.008703143652544518,inconsistent pricing,https://www.daraz.pk/products/-i462433390.html
0.15151515151515152,0.06936518469365185,1999.0,1999.0,1999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/25-1-i933242409.html
