global_category_match,final_match_score,recommended_price,price,average_price,confidence_score,pricing_status,source
0.0963855421686747,0.09309967141292443,432.0,432.0,432.0,0.03571852402343104,weak match,https://www.daraz.pk/products/mechanic-solder-paste-xgsp50xg-30v5b45-bga-paste-183138-degree-16gm-i410391506.html
0.12244897959183673,0.13053298989498713,1199.0,1199.0,1199.0,0.0,inconsistent pricing,https://www.daraz.pk/products/1-14-i207938668.html
0.18518518518518517,0.15902982628646345,5000.0,5000.0,5000.0,0.0,inconsistent pricing,https://www.daraz.pk/products/kada-1502ds-dc-i424572732.html
0.19801980198019803,0.19241546796189055,1000.0,1000.0,1000.0,0.02153139339538029,inconsistent pricing,https://www.daraz.pk/products/esd-esd-i349026058.html
0.16363636363636364,0.13849802371541503,4447.0,4447.0,4447.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mechanic-mc-ori-mini-universal-pcb-holder-for-mobile-repair-ic-fixing-precision-soldering-tool-i936736244.html
0.09448818897637795,0.0841273219225975,1099.0,1099.0,1099.0,0.002017262603827828,inconsistent pricing,https://www.daraz.pk/products/24in-1-1-24-i932175033.html
0.1282051282051282,0.10345596432552953,499.0,499.0,499.0,0.04584771420820536,weak match,https://www.daraz.pk/products/6-i1951792155.html
0.1694915254237288,0.12633319553534517,1799.0,1799.0,1799.0,0.0,inconsistent pricing,https://www.daraz.pk/products/blp727-a5-2020a9-2020a11xa11-i644196946.html
0.21739130434782608,0.1611833258628418,650.0,650.0,650.0,0.06813788908589048,weak match,https://www.daraz.pk/products/1-32-i379274394.html
0.07079646017699115,0.0854614412136536,4813.0,4813.0,4813.0,0.0,inconsistent pricing,https://www.daraz.pk/products/kada-0v-15v-20-kada-i409994408.html
0.17142857142857143,0.11657142857142858,589.0,589.0,589.0,0.05559401167216443,weak match,https://www.daraz.pk/products/uv-559-i463285208.html
0.13253012048192772,0.10915239906996407,999.0,999.0,999.0,0.012311149806292575,inconsistent pricing,https://www.daraz.pk/products/1-25-i266653410.html
0.14754098360655737,0.12515812572608753,23999.0,23999.0,23999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/yh862bd-i349763230.html
0.10619469026548672,0.1136643167841608,900.0,900.0,900.0,0.022813619532167262,weak match,https://www.daraz.pk/products/bitray-3-pcs-professional-repair-tool-kit-electronics-opening-pry-tool-repair-kit-mobile-repairing-i[phone].html
0.17475728155339806,0.13656957928802588,3300.0,3300.0,3300.0,0.0,inconsistent pricing,https://www.daraz.pk/products/66s-lcd-i240873960.html
0.1282051282051282,0.11090938047459786,319.0,319.0,319.0,0.031421041182412714,weak match,https://www.daraz.pk/products/diy-t-8000-110-i1951640719.html
0.21739130434782608,0.1735544598834603,499.0,499.0,499.0,0.07691267804782122,weak match,https://www.daraz.pk/products/1-31-i573645412.html
0.1360544217687075,0.11757966344432509,500.0,500.0,500.0,0.052211218225721626,weak match,https://www.daraz.pk/products/25-in-1-hardware-tool-kit-precision-screwdriver-set-multi-functional-repair-tools-for-mobile-laptop-computer-watch-electronics-i943609761.html
0.1037037037037037,0.1271957671957672,669.0,669.0,669.0,0.05162385933256271,weak match,https://www.daraz.pk/products/universal-16-in-1-bga-reballing-stencil-012mm-direct-heat-ic-template-0305mm-precision-mobile-repair-tool-by-electrica-i[phone].html
0.13636363636363635,0.11585932315859324,10800.0,10800.0,10800.0,0.0,inconsistent pricing,https://www.daraz.pk/products/600x-36mp-43-lcd-hd-usb-bga-i470235624.html
0.1360544217687075,0.14126387397064089,855.0,855.0,855.0,0.03399867659506544,weak match,https://www.daraz.pk/products/te-666-6pcsset-prying-opening-repair-tool-kit-for-mobile-phone-notebook-dual-heads-metal-spudger-hand-tools-sets-crowbar-by-electrica-i621325778.html
0.08298755186721991,0.05758526464932699,109.0,109.0,109.0,0.005574417270671974,inconsistent pricing,https://www.daraz.pk/products/mini-screwdriver-set-2-pcs-screwdriver-set-star-screwdriver-flat-screwdriver-small-screw-driver-set-precision-screwdriver-set-star-and-flat-screw-driver-repair-tool-set-mobile-repair-screwdriver-electronics-repair-tools-i1949078608.html
0.11398963730569948,0.08802009734652222,2657.0,2657.0,2657.0,0.0,inconsistent pricing,https://www.daraz.pk/products/115-1-diy-i495302735.html
0.22857142857142856,0.18742857142857144,319.0,319.0,319.0,0.05309921339761482,weak match,https://www.daraz.pk/products/wl-6-i288812063.html
0.11382113821138211,0.12990345528455283,190.0,190.0,190.0,0.02191976598940057,inconsistent pricing,https://www.daraz.pk/products/15-25-hwy-800-i414212600.html
0.18181818181818182,0.16796536796536798,400.0,400.0,400.0,0.05966798151522842,weak match,https://www.daraz.pk/products/c89-uv-i930856277.html
0.18421052631578946,0.22183235867446394,563.0,563.0,563.0,0.11091617933723197,weak match,https://www.daraz.pk/products/black-sim-door-for-samsung-professional-mobile-repair-part-i[phone].html
0.0898876404494382,0.08185669552403757,2447.0,2447.0,2447.0,0.0,inconsistent pricing,https://www.daraz.pk/products/-i389373192.html
0.12790697674418605,0.08506109578242019,2445.0,2445.0,2445.0,0.0,inconsistent pricing,https://www.daraz.pk/products/super-502d-2a-5v-2a-mini-usb-dc-power-supply-ammeter-for-mobile-phone-repair-tool-ampermetre-power-source-short-circuit-protection-test-tools-set-by-electrica-i537974977.html
0.10227272727272728,0.10720743345052738,400.0,400.0,400.0,0.038084345808357865,weak match,https://www.daraz.pk/products/10x80-20-bga-smd-i280743056.html
0.145985401459854,0.1344504986121106,1185.0,1185.0,1185.0,0.0,inconsistent pricing,https://www.daraz.pk/products/48-48-i927142704.html
0.09090909090909091,0.0954769368562472,1599.0,1599.0,1599.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-801-2-led-1-3-i208480626.html
0.11842105263157894,0.07029835735836407,399.0,399.0,399.0,0.02491034155061036,weak match,https://www.daraz.pk/products/6-tky-992-1-6-i336763282.html
0.11764705882352941,0.11514392991239049,855.0,855.0,855.0,0.027712260218701445,weak match,https://www.daraz.pk/products/28-in-1-te-016-bga-repair-blade-cpu-ic-pry-knife-motherboard-opening-blade-for-phone-repair-disassembly-tool-by-electrica-i891544896.html
0.12987012987012986,0.1274197500612595,2465.0,2465.0,2465.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mechanic-v51-1812-inch-heat-resistant-silicone-soldering-mat-500-esd-non-slip-repair-pad-for-mobile-phone-electronics-repair-by-electrica-i[phone].html
0.09248554913294797,0.11115152302396569,490.0,490.0,490.0,0.04836966810101527,weak match,https://www.daraz.pk/products/koocu-te-02-3in1-universal-double-sided-phone-repair-tool-disassembly-blades-pry-opening-tool-metal-crowbar-disassemble-kit-phone-spatula-hand-tool-by-electrica-i[phone].html
0.11627906976744186,0.13881932021466906,370.0,370.0,370.0,0.04561558479522873,weak match,https://www.daraz.pk/products/7-i924676453.html
0.053691275167785234,0.09160638019698422,323.0,323.0,323.0,0.02627785151298926,weak match,https://www.daraz.pk/products/2-pcs-yx-20-soldering-paste-80gm-yellow-soldering-wire-welding-flux-paste-circuit-grease-80gram-soldering-welding-repairing-by-electrica-i436292624.html
0.0,0.05106382978723404,2899.0,2899.0,2899.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mc-c210-i911891880.html
0.08974358974358974,0.10297818123905081,474.0,474.0,474.0,0.04334960737771766,weak match,https://www.daraz.pk/products/mechanic-25mm-r300-solder-wick-25m-copper-desoldering-braid-for-motherboard-pcb-ic-chip-bga-rework-1525-high-absorption-wire-by-electrica-i477370431.html
0.0761904761904762,0.12865800865800867,219.0,219.0,219.0,0.02502318285622016,inconsistent pricing,https://www.daraz.pk/products/2-10cc-rma223-rma-223-i440101164.html
0.08737864077669903,0.08044908664243317,570.0,570.0,570.0,0.039724415784363094,weak match,https://www.daraz.pk/products/1-24-1-25-i1947930338.html
0.3,0.22666666666666668,207.0,207.0,207.0,0.041669626998223804,inconsistent pricing,https://www.daraz.pk/products/-i389752585.html
0.06504065040650407,0.11039126016260162,1682.0,1682.0,1682.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-801-4x-12x-zoom-helping-hand-soldering-stand-with-magnifying-glass-and-led-lights-helping-hand-by-electrica-i412640445.html
0.19444444444444445,0.15569985569985567,175.0,175.0,175.0,0.024198467804151635,inconsistent pricing,https://www.daraz.pk/products/3-i352522471.html
0.128,0.11581538461538463,130.0,130.0,130.0,0.013371225577264658,inconsistent pricing,https://www.daraz.pk/products/1-i208476476.html
0.07017543859649122,0.1188264779596049,731.0,731.0,731.0,0.041684244044443985,weak match,https://www.daraz.pk/products/high-quality-liquid-soldering-flux-for-stainless-steel-hwy-800-paste-flux-25ml-quick-welding-tool-i518428198.html
0.11458333333333333,0.10065566835871403,1999.0,1999.0,1999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927336321.html
0.11627906976744186,0.10752857705951913,625.0,625.0,625.0,0.04784353206644679,weak match,https://www.daraz.pk/products/4-type-03-035-0405mm-03-127mm-universal-bga-reballing-stencil-direct-heat-template-for-mobile-phone-and-computer-ic-reballing-repair-16-in-1-31-in-1-i366706842.html
0.08163265306122448,0.08065306122448979,400.0,400.0,400.0,0.028651176278681984,weak match,https://www.daraz.pk/products/31-in-1-repair-tools-kit-for-tablet-pc-cameras-watches-glasses-laptop-screw-driver-bit-set-precision-torx-driver-set-electronic-precise-manual-screwdriver-tool-set-mini-disassembly-mobile-phone-opening-tool-crv-bits-holder-i[phone].html
0.08,0.09661538461538462,2592.0,2592.0,2592.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mechanic-imax-9-nand-cpu-ic-glue-remover-blade-edge-glue-scraper-ultra-thin-knife-20-in-1-blade-set-by-electrica-i538573101.html
0.13953488372093023,0.09163484901076015,426.0,426.0,426.0,0.03466824660620233,weak match,https://www.daraz.pk/products/1-5-m8222-i204876716.html
0.2033898305084746,0.11885593220338983,499.0,499.0,499.0,0.05267238913809194,weak match,https://www.daraz.pk/products/1-31-i389068790.html
0.18518518518518517,0.21644695543000628,608.0,608.0,608.0,0.09957328855483415,weak match,https://www.daraz.pk/products/xg-50-35-i927133364.html
0.14184397163120568,0.10605265714563296,599.0,599.0,599.0,0.049635657474021815,weak match,https://www.daraz.pk/products/1-24-24-i798863147.html
0.13333333333333333,0.1296969696969697,220.0,220.0,220.0,0.025340438129070456,inconsistent pricing,https://www.daraz.pk/products/20pcs-2-i943641554.html
0.144,0.11298461538461538,687.0,687.0,687.0,0.04404995217925946,weak match,https://www.daraz.pk/products/mechanic-mc-a130-anti-static-silicone-duster-for-mobile-pcb-cleaning-precision-repair-electronics-maintenance-i936733503.html
0.09045226130653267,0.09500443393437777,375.0,375.0,375.0,0.031640020182408225,weak match,https://www.daraz.pk/products/10x80-20-bga-smd-i443776700.html
0.09049773755656108,0.06274776758899611,598.0,598.0,598.0,0.029423464730896933,weak match,https://www.daraz.pk/products/32-1-i926794963.html
0.128,0.12504615384615386,389.0,389.0,389.0,0.0431997813909004,weak match,https://www.daraz.pk/products/7-3-i930799527.html
0.10416666666666667,0.09039763113367175,209.0,209.0,209.0,0.01677895640047726,inconsistent pricing,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i463708238.html
0.10891089108910891,0.09573826947912183,550.0,550.0,550.0,0.046763808360139436,weak match,https://www.daraz.pk/products/1-24-i674273675.html
0.23529411764705882,0.13697478991596637,499.0,499.0,499.0,0.060701971730077464,weak match,https://www.daraz.pk/products/-i338739706.html
0.19444444444444445,0.15569985569985567,520.0,520.0,520.0,0.07190401861805057,weak match,https://www.daraz.pk/products/40-i476110670.html
0.31746031746031744,0.19757236227824462,599.0,599.0,599.0,0.09246948039132763,weak match,https://www.daraz.pk/products/-i942889870.html
0.07407407407407407,0.08529973272241315,570.0,570.0,570.0,0.042119583830960663,weak match,https://www.daraz.pk/products/sw-103-crowbar-5-in-1-crowbar-opening-tool-dual-end-tool-boot-stick-crowbar-crank-shaped-wire-winder-nail-puller-opener-tools-for-mobile-lcd-touch-screen-repairing-by-electrica-i629696980.html
0.15254237288135594,0.07077304671351799,799.0,799.0,799.0,0.020553096159254332,weak match,https://www.daraz.pk/products/1-25-i213522868.html
0.1774193548387097,0.12678169542385598,899.0,899.0,899.0,0.02555900964583953,weak match,https://www.daraz.pk/products/mechanic-motherboard-ic-glue-removal-brush-for-mobile-phone-repair-high-toughness-chip-dust-cleaning-brush-tool-i582444278.html
0.12949640287769784,0.0934652278177458,489.0,489.0,489.0,0.04059013890131234,weak match,https://www.daraz.pk/products/1-2-i833607468.html
0.09090909090909091,0.0954769368562472,1548.0,1548.0,1548.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-801-welding-magnifying-glass-2-led-auxiliary-clip-magnifier-2-in-1-hand-soldering-solder-iron-stand-holder-station-soldering-helping-hand-soldering-stand-mobile-repairing-accessories-i[phone].html
0.1651376146788991,0.12921294060840172,3850.0,3850.0,3850.0,0.0,inconsistent pricing,https://www.daraz.pk/products/8-8-lcd-i249462336.html
0.14285714285714285,0.12126499454743728,249.0,249.0,249.0,0.026816148883047855,weak match,https://www.daraz.pk/products/1-6-p-3001-i463285331.html
0.09815950920245399,0.11783523225241016,849.0,849.0,849.0,0.028987885731720796,weak match,https://www.daraz.pk/products/dreamsmart-hq-ac-220v-60w-soldering-iron-with-light-indication-for-circuit-board-pcb-mobile-repairing-diy-soldering-welding-solder-heating-60w-element-i185660761.html
0.12244897959183673,0.13053298989498713,999.0,999.0,999.0,0.014722637403786295,inconsistent pricing,https://www.daraz.pk/products/1-14-i205856383.html
0.1323529411764706,0.13804755944931163,179.0,179.0,179.0,0.02194539355366499,inconsistent pricing,https://www.daraz.pk/products/dreamsmart-15ml-hwy-800-soldering-flux-liquid-paste-for-stainless-steel-copper-iron-circuit-board-solder-tool-quick-welding-i425360979.html
0.12727272727272726,0.11351778656126481,347.0,347.0,347.0,0.03498283475733471,weak match,https://www.daraz.pk/products/220-40-i408710422.html
0.09302325581395349,0.10266384778012684,1599.0,1599.0,1599.0,0.0,inconsistent pricing,https://www.daraz.pk/products/2-led-1-3-te-801-i208480742.html
0.15503875968992248,0.1336572949207451,886.0,886.0,886.0,0.028488233375647272,weak match,https://www.daraz.pk/products/30-9-i1950341926.html
0.12244897959183673,0.13053298989498713,950.0,950.0,950.0,0.02040302506351486,inconsistent pricing,https://www.daraz.pk/products/1-14-i144804178.html
0.0,0.028571428571428567,399.0,399.0,399.0,0.010124333925399643,weak match,https://www.daraz.pk/products/1-31-i202948469.html
0.10152284263959391,0.10595567170930292,620.0,620.0,620.0,0.04761418284627645,weak match,https://www.daraz.pk/products/mechanic-15-in-1-mc-ufo-universal-030350405parallel45-degrees-hole-012mm-bga-ic-reballing-stencil-direct-heat-template-for-mobile-phone-reballing-repair-15-in-1-by-electrica-i366687606.html
0.14084507042253522,0.06450129347513654,990.0,990.0,990.0,0.007790564753657698,inconsistent pricing,https://www.daraz.pk/products/1-32-i457905655.html
0.12048192771084337,0.09731557810188121,1900.0,1900.0,1900.0,0.0,inconsistent pricing,https://www.daraz.pk/products/mc-v51-esd-500-c-1812-i890379663.html
0.10989010989010989,0.11895604395604395,3876.0,3876.0,3876.0,0.0,inconsistent pricing,https://www.daraz.pk/products/r5g-i694232293.html
0.09523809523809523,0.1908225108225108,950.0,950.0,950.0,0.02982660915165355,inconsistent pricing,https://www.daraz.pk/products/s10-4g-sm-g975-i135150331.html
0.35714285714285715,0.28056206088992974,999.0,999.0,999.0,0.031644211130569345,inconsistent pricing,https://www.daraz.pk/products/1-8-i404837859.html
0.21739130434782608,0.1611833258628418,499.0,499.0,499.0,0.07143026607953647,weak match,https://www.daraz.pk/products/1-32-i174340014.html
0.09929078014184398,0.1219080928786554,3699.0,3699.0,3699.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-804-led-i395196556.html
0.14285714285714285,0.12126499454743728,304.0,304.0,304.0,0.03273939462026726,weak match,https://www.daraz.pk/products/1-6-p-3001-i208462254.html
0.1791044776119403,0.12164179104477613,999.0,999.0,999.0,0.013719811245725196,inconsistent pricing,https://www.daraz.pk/products/5-in-1-tool-kit-screwdriver-set-for-all-mobiles-repair-i285532290.html
0.12244897959183673,0.13053298989498713,1068.0,1068.0,1068.0,0.00672372416865831,inconsistent pricing,https://www.daraz.pk/products/1-14-i207948683.html
0.13333333333333333,0.11526881720430107,962.0,962.0,962.0,0.016788708722473688,inconsistent pricing,https://www.daraz.pk/products/16-in-1-interchangeable-multi-bits-screw-driver-set-repair-tools-set-kit-for-mobile-phone-tablet-repair-aisilin-no7395a-kit-by-electrica-i425779322.html
0.12244897959183673,0.13053298989498713,1068.0,1068.0,1068.0,0.00672372416865831,inconsistent pricing,https://www.daraz.pk/products/1-14-i207946613.html
0.06282722513089005,0.07411048188909071,460.0,460.0,460.0,0.030276040558598335,weak match,https://www.daraz.pk/products/sr-traders-10x-handheld-magnifier-glass-60708090100mm-magnifying-glass-with-red-wood-handle-for-jewelers-school-office-doctors-pcb-circuit-repairing-mobile-repairing-i[phone].html
0.16279069767441862,0.15742397137745978,547.0,547.0,547.0,0.07647505536720293,weak match,https://www.daraz.pk/products/pink-sim-slot-tray-for-infinix-zero-40-high-precision-metal-repair-part-i939397696.html
0.17073170731707318,0.2062237174095879,563.0,563.0,563.0,0.10311185870479395,weak match,https://www.daraz.pk/products/pink-sim-door-for-samsung-ultra-professional-mobile-repair-part-i[phone].html
0.11458333333333333,0.10065566835871403,1899.0,1899.0,1899.0,0.0,inconsistent pricing,https://www.daraz.pk/products/light-head-magnifying-with-led-sharp-light-headband-illuminated-visor-jewelers-loupe-magnifier-headband-glasses-with-2-lens-repair-mobile-laptop-circuits-micro-electric-appliances-i927333953.html
0.125,0.12058823529411765,1299.0,1299.0,1299.0,0.0,inconsistent pricing,https://www.daraz.pk/products/35x-12x-led-i104466650.html
0.0975609756097561,0.107595818815331,258.0,258.0,258.0,0.024653393653956836,weak match,https://www.daraz.pk/products/35-3-lx1-diy-i203202842.html
0.12030075187969924,0.11768551814318405,499.0,499.0,499.0,0.052153706530594,weak match,https://www.daraz.pk/products/adjustable-pcb-circuit-board-holder-stand-repairing-tool-for-mobile-ic-grooves-soldering-and-small-circuit-repairing-i434662641.html
0.16901408450704225,0.14655300222386952,680.0,680.0,680.0,0.05804852485954334,weak match,https://www.daraz.pk/products/07-i343559149.html
0.10416666666666667,0.09039763113367175,209.0,209.0,209.0,0.01677895640047726,inconsistent pricing,https://www.daraz.pk/products/e8000-diy-lcd-e8000-i462206224.html
0.15172413793103448,0.12468965517241379,237.0,237.0,237.0,0.026244625467017824,weak match,https://www.daraz.pk/products/3pcs-soldering-wire-01mm-pcb-link-jumper-wire-maintenance-jump-line-for-mobile-phone-computer-pcb-welding-repair-tools-by-electrica-i490673730.html
0.13953488372093023,0.09163484901076015,533.0,533.0,533.0,0.04337599868804188,weak match,https://www.daraz.pk/products/1-5-m8222-i204884150.html
0.09205020920502092,0.07616434597709035,4950.0,4950.0,4950.0,0.0,inconsistent pricing,https://www.daraz.pk/products/-i684681781.html
0.18181818181818182,0.1243401759530792,910.0,910.0,910.0,0.023852111905741658,inconsistent pricing,https://www.daraz.pk/products/vhtj-i457122241.html
0.12371134020618557,0.13183747725894482,747.0,747.0,747.0,0.04437513666175851,weak match,https://www.daraz.pk/products/1-8-i118814106.html
0.0975609756097561,0.107595818815331,380.0,380.0,380.0,0.036311199955440306,weak match,https://www.daraz.pk/products/b7000-diy-50-1-3-i1950524005.html
0.14285714285714285,0.09852216748768472,3576.0,3576.0,3576.0,0.0,inconsistent pricing,https://www.daraz.pk/products/ir16-oca-lcd-i490623582.html
0.13245033112582782,0.13759551706571574,399.0,399.0,399.0,0.04875720364939661,weak match,https://www.daraz.pk/products/dreamsmart-50g-soldering-wire-08mm-diameter-internal-core-flux-economical-circuit-board-soldering-mobile-repairing-solder-inner-flux-wire-i185642550.html
0.11023622047244094,0.1168217609162491,1868.0,1868.0,1868.0,0.0,inconsistent pricing,https://www.daraz.pk/products/yihua-yh-947-5v-9w-usb-soldering-iron-handle-min-portable-soldering-station-touch-sensor-power-switch-by-electrica-i534864015.html
0.1794871794871795,0.08625270312017301,1250.0,1250.0,1250.0,0.0,inconsistent pricing,https://www.daraz.pk/products/1-14-i375012790.html
0.24,0.126,400.0,400.0,400.0,0.044760213143872116,weak match,https://www.daraz.pk/products/1-31-i461107572.html
0.046511627906976744,0.09920166608816383,931.0,931.0,931.0,0.017179684624504393,inconsistent pricing,https://www.daraz.pk/products/mechanic-xgz40-ipx3-35g-soldering-paste-high-quality-leaded-flux-cream-for-pcb-rework-smt-smd-repair-by-electrica-i437580038.html
0.12571428571428572,0.10361904761904764,4999.0,4999.0,4999.0,0.0,inconsistent pricing,https://www.daraz.pk/products/led-4-i316381851.html
0.16363636363636364,0.12806324110671935,600.0,600.0,600.0,0.059823503394435505,weak match,https://www.daraz.pk/products/mechanic-15in1-mc-ufo-[phone]-universal-bga-stencil-for-mobile-phone-reballing-repairing-i[phone].html
0.0684931506849315,0.09097341921436995,988.0,988.0,988.0,0.011149495427693652,inconsistent pricing,https://www.daraz.pk/products/mechanic-03mm-hx-t100-lead-free-solder-tin-wire-04mm-nw-42g-low-melting-point-welding-soldering-wire-bga-repair-tools-by-electrica-i477180940.html
0.17391304347826086,0.18307873090481785,299.0,299.0,299.0,0.048615044885027124,weak match,https://www.daraz.pk/products/30w-40w-220v-soldering-iron-heating-element-by-electrica-i425773693.html
0.07462686567164178,0.11618168152045527,524.0,524.0,524.0,0.054066786071686114,weak match,https://www.daraz.pk/products/10cc-uv-pc90bga-i426811233.html
0.14925373134328357,0.15970149253731342,3300.0,3300.0,3300.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-802-i913665355.html
0.04918032786885246,0.08581386343100555,325.0,325.0,325.0,0.024768655075556666,weak match,https://www.daraz.pk/products/infinix-zero-x-neo-replacement-back-camera-glass-lens-100-brand-new-high-quality-lens-part-for-camera-repair-i337688724.html
0.08461538461538462,0.08818577648766328,4599.0,4599.0,4599.0,0.0,inconsistent pricing,https://www.daraz.pk/products/50x-500x-8-led-14-i419716626.html
0.0945945945945946,0.10058293587705353,2566.0,2566.0,2566.0,0.0,inconsistent pricing,https://www.daraz.pk/products/1800-i454330361.html
0.10256410256410256,0.07102564102564102,495.0,495.0,495.0,0.031223527804344852,weak match,https://www.daraz.pk/products/32-1-i832568643.html
0.1456953642384106,0.1044319918492104,2583.0,2583.0,2583.0,0.0,inconsistent pricing,https://www.daraz.pk/products/super-502d-5v-2a-mini-dc-power-supply-ammeter-for-mobile-phone-repair-tool-ampermetre-power-source-short-circuit-protection-test-tools-set-i537894677.html
0.1,0.1388235294117647,550.0,550.0,550.0,0.0678090063734197,weak match,https://www.daraz.pk/products/redmi-10-original-camera-glass-repair-replacement-rear-lens-cover-i368186778.html
0.08284023668639054,0.08830850846765967,3085.0,3085.0,3085.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-803-25x-4x-16x-usb-led-magnifying-glass-with-adjustable-clamp-helping-hand-stand-soldering-iron-holder-for-pcb-repair-and-welding-work-by-electrica-i438017770.html
0.06802721088435375,0.09826351593268887,474.0,474.0,474.0,0.04136492588995962,weak match,https://www.daraz.pk/products/mechanic-uv-solder-resist-mask-10cc-bga-uv-curable-red-blue-black-yellow-green-solder-mask-solder-paste-oil-welding-paste-by-electrica-i282765253.html
0.09049773755656108,0.06274776758899611,520.0,520.0,520.0,0.028977654659216676,weak match,https://www.daraz.pk/products/32-1-i933330308.html
0.06369426751592357,0.09955178108044349,2643.0,2643.0,2643.0,0.0,inconsistent pricing,https://www.daraz.pk/products/te-800-5x-8x-led-i371915727.html
0.08333333333333333,0.15214521452145213,753.0,753.0,753.0,0.050399791311280334,weak match,https://www.daraz.pk/products/redmi-mi-note-10-lite-back-glass-housing-replacement-battery-door-cover-repair-part-i476114924.html
0.10227272727272728,0.10720743345052738,379.0,379.0,379.0,0.03608491765341908,weak match,https://www.daraz.pk/products/universal-board-holder-stand-stainless-steel-120x80x20mm-board-holder-circuit-board-fixture-soldering-de-soldering-for-mobile-motherboard-bga-smd-chip-repair-tools-i885282247.html
0.1232876712328767,0.0969971876984487,6745.0,6745.0,6745.0,0.0,inconsistent pricing,https://www.daraz.pk/products/v210-5s-i458862331.html
